Programmer's API documentation for yang module pkg-mgr-log.yang



Schema Globals                                                               1
    N,/pkg-mgr-log:package-file-delete/pkg-mgr-log:template_params/pkg-mgr-log:call-identifier
  Protobuf Type
    .pkg_mgr_log.YangNotif.PkgMgrLog.PackageFileDelete.TemplateParams.CallIdentifier
  Python Proto-GI Type
    PkgMgrLogYang.YangNotif_PkgMgrLog_PackageFileDelete_TemplateParams_CallIdentifier
  C Protobuf-C Struct Type
    PkgMgrLog__YangNotif__PkgMgrLog__PackageFileDelete__TemplateParams__CallIdentifier
  C RWPB Identifiers
    PkgMgrLog_PkgMgrLog_notif_PackageFileDelete_TemplateParams_CallIdentifier
    PkgMgrLog_notif_PackageFileDelete_TemplateParams_CallIdentifier
  YPBC Base Identifier
    rw_ypbc_PkgMgrLog_PkgMgrLog_notif_PackageFileDelete_TemplateParams_CallIdentifier

2.1.24.1.4  container pkg-mgr-log:session-params
  Description
    Session parametes
  Leaves
    name: imsi, type: STRING, description: IMSI for the session
    name: ip-address, type: UNION, description: IP Address for the session
  XPath Path
    /pkg-mgr-log:package-file-delete/pkg-mgr-log:template_params/pkg-mgr-log:session-params
  XPath Keyed Path
    /pkg-mgr-log:package-file-delete/pkg-mgr-log:template_params/pkg-mgr-log:session-params
  RW.REST URI Path
    /pkg-mgr-log:package-file-delete/template_params/session-params
  RW Keyspec XPath Path
    N,/pkg-mgr-log:package-file-delete/pkg-mgr-log:template_params/pkg-mgr-log:session-params
  RW Keyspec XPath Keyed Path
    N,/pkg-mgr-log:package-file-delete/pkg-mgr-log:template_params/pkg-mgr-log:session-params
  Protobuf Type
    .pkg_mgr_log.YangNotif.PkgMgrLog.PackageFileDelete.TemplateParams.SessionParams
  Python Proto-GI Type
    PkgMgrLogYang.YangNotif_PkgMgrLog_PackageFileDelete_TemplateParams_SessionParams
  C Protobuf-C Struct Type
    PkgMgrLog__YangNotif__PkgMgrLog__PackageFileDelete__TemplateParams__SessionParams
  C RWPB Identifiers
    PkgMgrLog_PkgMgrLog_notif_PackageFileDelete_TemplateParams_SessionParams
    PkgMgrLog_notif_PackageFileDelete_TemplateParams_SessionParams
  YPBC Base Identifier
    rw_ypbc_PkgMgrLog_PkgMgrLog_notif_PackageFileDelete_TemplateParams_SessionParams

2.1.25  notification pkg-mgr-log:package-catalog-delete
  Description
    Package Catalog Delete
  Leaves
    name: project-name, type: STRING
    name: product-name, type: STRING
    name: package-version, type: STRING
    name: message, type: STRING
    name: vnfd-id, type: STRING
  XPath Path
    /pkg-mgr-log:package-catalog-delete
  XPath Keyed Path
    /pkg-mgr-log:package-catalog-delete
  RW.REST URI Path
    /pkg-mgr-log:package-catalog-delete
  RW Keyspec XPath Path
    N,/pkg-mgr-log:package-catalog-delete
  RW Keyspec XPath Keyed Path
    N,/pkg-mgr-log:package-catalog-delete
  Protobuf Type
    .pkg_mgr_log.YangNotif.PkgMgrLog.PackageCatalogDelete
  Python Proto-GI Type
    PkgMgrLogYang.YangNotif_PkgMgrLog_PackageCatalogDelete
  C Protobuf-C Struct Type
    PkgMgrLog__YangNotif__PkgMgrLog__PackageCatalogDelete
  C RWPB Identifiers
    PkgMgrLog_PkgMgrLog_notif_PackageCatalogDelete
    PkgMgrLog_notif_PackageCatalogDelete
  YPBC Base Identifier
    rw_ypbc_PkgMgrLog_PkgMgrLog_notif_PackageCatalogDelete

2.1.25.1  container pkg-mgr-log:template_params
  Leaves
    name: event-id, type: UINT32
    name: version, type: STRING
    name: sequence, type: UINT64
    name: sec, type: UINT32
    name: usec, type: UINT32
    name: system-id, type: STRING
    name: system-name, type: STRING
    name: hostname, type: STRING
    name: appname, type: STRING
    name: processid, type: UINT32
    name: threadid, type: UINT32
    name: filename, type: STRING
    name: linenumber, type: UINT32
    name: severity, type: ENUM
    name: crit-info, type: ENUM
    name: call-arrived-time, type: UINT32, description: Call arrived time
    name: call-failure, type: BOOLEAN, description: Call failure status
  XPath Path
    /pkg-mgr-log:package-catalog-delete/pkg-mgr-log:template_params
  XPath Keyed Path
    /pkg-mgr-log:package-catalog-delete/pkg-mgr-log:template_params
  RW.REST URI Path
    /pkg-mgr-log:package-catalog-delete/template_params
  RW Keyspec XPath Path
    N,/pkg-mgr-log:package-catalog-delete/pkg-mgr-log:template_params
  RW Keyspec XPath Keyed Path
    N,/pkg-mgr-log:package-catalog-delete/pkg-mgr-log:template_params
  Protobuf Type
    .pkg_mgr_log.YangNotif.PkgMgrLog.PackageCatalogDelete.TemplateParams
  Python Proto-GI Type
    PkgMgrLogYang.YangNotif_PkgMgrLog_PackageCatalogDelete_TemplateParams
  C Protobuf-C Struct Type
    PkgMgrLog__YangNotif__PkgMgrLog__PackageCatalogDelete__TemplateParams
  C RWPB Identifiers
    PkgMgrLog_PkgMgrLog_notif_PackageCatalogDelete_TemplateParams
    PkgMgrLog_notif_PackageCatalogDelete_TemplateParams
  YPBC Base Identifier
    rw_ypbc_PkgMgrLog_PkgMgrLog_notif_PackageCatalogDelete_TemplateParams

2.1.25.1.1  list pkg-mgr-log:debug-details
  Leaves
    name: type, type: IDREF, description: Kind of debug data.
    name: details, type: STRING, description: Detailed debug information for the event, such as stack trace.
    This information is intended for detailed debugging and might
    not contain end-user relevant information.
  XPath Path
    /pkg-mgr-log:package-catalog-delete/pkg-mgr-log:template_params/pkg-mgr-log:debug-details
  XPath Keyed Path
    /pkg-mgr-log:package-catalog-delete/pkg-mgr-log:template_params/pkg-mgr-log:debug-details[pkg-mgr-log:type='generic-debug-detail']
  RW.REST URI Path
    /pkg-mgr-log:package-catalog-delete/template_params/debug-details/generic-debug-detail
  RW Keyspec XPath Path
    N,/pkg-mgr-log:package-catalog-delete/pkg-mgr-log:template_params/pkg-mgr-log:debug-details
  RW Keyspec XPath Keyed Path
    N,/pkg-mgr-log:package-catalog-delete/pkg-mgr-log:template_params/pkg-mgr-log:debug-details[pkg-mgr-log:type='generic-debug-detail']
  Protobuf Type
    .pkg_mgr_log.YangNotif.PkgMgrLog.PackageCatalogDelete.TemplateParams.DebugDetails
  Python Proto-GI Type
    PkgMgrLogYang.YangNotif_PkgMgrLog_PackageCatalogDelete_TemplateParams_DebugDetails
  C Protobuf-C Struct Type
    PkgMgrLog__YangNotif__PkgMgrLog__PackageCatalogDelete__TemplateParams__DebugDetails
  C RWPB Identifiers
    PkgMgrLog_PkgMgrLog_notif_PackageCatalogDelete_TemplateParams_DebugDetails
    PkgMgrLog_notif_PackageCatalogDelete_TemplateParams_DebugDetails
  YPBC Base Identifier
    rw_ypbc_PkgMgrLog_PkgMgrLog_notif_PackageCatalogDelete_TemplateParams_DebugDetails

2.1.25.1.2  list pkg-mgr-log:additional-data
  Leaves
    name: attribute, type: STRING, description: The name of the attribute
    name: value, type: STRING, description: Additional data that could not be captured according to the
    schema.  This information may contain debugging details
    relevant to the end-user.
  XPath Path
    /pkg-mgr-log:package-catalog-delete/pkg-mgr-log:template_params/pkg-mgr-log:additional-data
  XPath Keyed Path
    /pkg-mgr-log:package-catalog-delete/pkg-mgr-log:template_params/pkg-mgr-log:additional-data[pkg-mgr-log:attribute='STRING']
  RW.REST URI Path
    /pkg-mgr-log:package-catalog-delete/template_params/additional-data/STRING
  RW Keyspec XPath Path
    N,/pkg-mgr-log:package-catalog-delete/pkg-mgr-log:template_params/pkg-mgr-log:additional-data
  RW Keyspec XPath Keyed Path
    N,/pkg-mgr-log:package-catalog-delete/pkg-mgr-log:template_params/pkg-mgr-log:additional-data[pkg-mgr-log:attribute='STRING']
  Protobuf Type
    .pkg_mgr_log.YangNotif.PkgMgrLog.PackageCatalogDelete.TemplateParams.AdditionalData
  Python Proto-GI Type
    PkgMgrLogYang.YangNotif_PkgMgrLog_PackageCatalogDelete_TemplateParams_AdditionalData
  C Protobuf-C Struct Type
    PkgMgrLog__YangNotif__PkgMgrLog__PackageCatalogDelete__TemplateParams__AdditionalData
  C RWPB Identifiers
    PkgMgrLog_PkgMgrLog_notif_PackageCatalogDelete_TemplateParams_AdditionalData
    PkgMgrLog_notif_PackageCatalogDelete_TemplateParams_AdditionalData
  YPBC Base Identifier
    rw_ypbc_PkgMgrLog_PkgMgrLog_notif_PackageCatalogDelete_TemplateParams_AdditionalData

2.1.25.1.3  container pkg-mgr-log:call-identifier
  Description
    Each call in Riftware is assigned a callid which is unique
    in the context of the entity making the assignment. The
    same call-id could be assigned by different entities - in
    which case, the group-call-id is used in conjunction with
    call id to provide uniqueness
  Leaves
    name: callid, type: UINT64, description: The callid is defined as a grouping with a leaf that represents
    the callid. This helps in RIFTWARE use a common tag for call-id
    in all further uses of this grouping.
    name: groupcallid, type: UINT64, description: The group call id is used to uniquely identify the assigner of
    a call id. Each entity generating call id within RIFTWARE uses
    group ids that are different from each other. A single entity
    could use multiple group ids - The caveat being that none of
    these group ids should be avaialble for other entities to use
  XPath Path
    /pkg-mgr-log:package-catalog-delete/pkg-mgr-log:template_params/pkg-mgr-log:call-identifier
  XPath Keyed Path
    /pkg-mgr-log:package-catalog-delete/pkg-mgr-log:template_params/pkg-mgr-log:call-identifier
  RW.REST URI Path
    /pkg-mgr-log:package-catalog-delete/template_params/call-identifier
  RW Keyspec XPath Path
    N,/pkg-mgr-log:package-catalog-delete/pkg-mgr-log:template_params/pkg-mgr-log:call-identifier
  RW Keyspec XPath Keyed Path
    N,/pkg-mgr-log:package-catalog-delete/pkg-mgr-log:template_params/pkg-mgr-log:call-identifier
  Protobuf Type
    .pkg_mgr_log.YangNotif.PkgMgrLog.PackageCatalogDelete.TemplateParams.CallIdentifier
  Python Proto-GI Type
    PkgMgrLogYang.YangNotif_PkgMgrLog_PackageCatalogDelete_TemplateParams_CallIdentifier
  C Protobuf-C Struct Type
    PkgMgrLog__YangNotif__PkgMgrLog__PackageCatalogDelete__TemplateParams__CallIdentifier
  C RWPB Identifiers
    PkgMgrLog_PkgMgrLog_notif_PackageCatalogDelete_TemplateParams_CallIdentifier
    PkgMgrLog_notif_PackageCatalogDelete_TemplateParams_CallIdentifier
  YPBC Base Identifier
    rw_ypbc_PkgMgrLog_PkgMgrLog_notif_PackageCatalogDelete_TemplateParams_CallIdentifier

2.1.25.1.4  container pkg-mgr-log:session-params
  Description
    Session parametes
  Leaves
    name: imsi, type: STRING, description: IMSI for the session
    name: ip-address, type: UNION, description: IP Address for the session
  XPath Path
    /pkg-mgr-log:package-catalog-delete/pkg-mgr-log:template_params/pkg-mgr-log:session-params
  XPath Keyed Path
    /pkg-mgr-log:package-catalog-delete/pkg-mgr-log:template_params/pkg-mgr-log:session-params
  RW.REST URI Path
    /pkg-mgr-log:package-catalog-delete/template_params/session-params
  RW Keyspec XPath Path
    N,/pkg-mgr-log:package-catalog-delete/pkg-mgr-log:template_params/pkg-mgr-log:session-params
  RW Keyspec XPath Keyed Path
    N,/pkg-mgr-log:package-catalog-delete/pkg-mgr-log:template_params/pkg-mgr-log:session-params
  Protobuf Type
    .pkg_mgr_log.YangNotif.PkgMgrLog.PackageCatalogDelete.TemplateParams.SessionParams
  Python Proto-GI Type
    PkgMgrLogYang.YangNotif_PkgMgrLog_PackageCatalogDelete_TemplateParams_SessionParams
  C Protobuf-C Struct Type
    PkgMgrLog__YangNotif__PkgMgrLog__PackageCatalogDelete__TemplateParams__SessionParams
  C RWPB Identifiers
    PkgMgrLog_PkgMgrLog_notif_PackageCatalogDelete_TemplateParams_SessionParams
    PkgMgrLog_notif_PackageCatalogDelete_TemplateParams_SessionParams
  YPBC Base Identifier
    rw_ypbc_PkgMgrLog_PkgMgrLog_notif_PackageCatalogDelete_TemplateParams_SessionParams

2.1.26  notification pkg-mgr-log:nsd-catalog-add
  Description
    NSD Catalog Add
  Leaves
    name: project-name, type: STRING
    name: nsd-name, type: STRING
    name: nsd-version, type: STRING
    name: nsd-id, type: STRING
  XPath Path
    /pkg-mgr-log:nsd-catalog-add
  XPath Keyed Path
    /pkg-mgr-log:nsd-catalog-add
  RW.REST URI Path
    /pkg-mgr-log:nsd-catalog-add
  RW Keyspec XPath Path
    N,/pkg-mgr-log:nsd-catalog-add
  RW Keyspec XPath Keyed Path
    N,/pkg-mgr-log:nsd-catalog-add
  Protobuf Type
    .pkg_mgr_log.YangNotif.PkgMgrLog.NsdCatalogAdd
  Python Proto-GI Type
    PkgMgrLogYang.YangNotif_PkgMgrLog_NsdCatalogAdd
  C Protobuf-C Struct Type
    PkgMgrLog__YangNotif__PkgMgrLog__NsdCatalogAdd
  C RWPB Identifiers
    PkgMgrLog_PkgMgrLog_notif_NsdCatalogAdd
    PkgMgrLog_notif_NsdCatalogAdd
  YPBC Base Identifier
    rw_ypbc_PkgMgrLog_PkgMgrLog_notif_NsdCatalogAdd

2.1.26.1  container pkg-mgr-log:template_params
  Leaves
    name: event-id, type: UINT32
    name: version, type: STRING
    name: sequence, type: UINT64
    name: sec, type: UINT32
    name: usec, type: UINT32
    name: system-id, type: STRING
    name: system-name, type: STRING
    name: hostname, type: STRING
    name: appname, type: STRING
    name: processid, type: UINT32
    name: threadid, type: UINT32
    name: filename, type: STRING
    name: linenumber, type: UINT32
    name: severity, type: ENUM
    name: crit-info, type: ENUM
    name: call-arrived-time, type: UINT32, description: Call arrived time
    name: call-failure, type: BOOLEAN, description: Call failure status
  XPath Path
    /pkg-mgr-log:nsd-catalog-add/pkg-mgr-log:template_params
  XPath Keyed Path
    /pkg-mgr-log:nsd-catalog-add/pkg-mgr-log:template_params
  RW.REST URI Path
    /pkg-mgr-log:nsd-catalog-add/template_params
  RW Keyspec XPath Path
    N,/pkg-mgr-log:nsd-catalog-add/pkg-mgr-log:template_params
  RW Keyspec XPath Keyed Path
    N,/pkg-mgr-log:nsd-catalog-add/pkg-mgr-log:template_params
  Protobuf Type
    .pkg_mgr_log.YangNotif.PkgMgrLog.NsdCatalogAdd.TemplateParams
  Python Proto-GI Type
    PkgMgrLogYang.YangNotif_PkgMgrLog_NsdCatalogAdd_TemplateParams
  C Protobuf-C Struct Type
    PkgMgrLog__YangNotif__PkgMgrLog__NsdCatalogAdd__TemplateParams
  C RWPB Identifiers
    PkgMgrLog_PkgMgrLog_notif_NsdCatalogAdd_TemplateParams
    PkgMgrLog_notif_NsdCatalogAdd_TemplateParams
  YPBC Base Identifier
    rw_ypbc_PkgMgrLog_PkgMgrLog_notif_NsdCatalogAdd_TemplateParams

2.1.26.1.1  list pkg-mgr-log:debug-details
  Leaves
    name: type, type: IDREF, description: Kind of debug data.
    name: details, type: STRING, description: Detailed debug information for the event, such as stack trace.
    This information is intended for detailed debugging and might
    not contain end-user relevant information.
  XPath Path
    /pkg-mgr-log:nsd-catalog-add/pkg-mgr-log:template_params/pkg-mgr-log:debug-details
  XPath Keyed Path
    /pkg-mgr-log:nsd-catalog-add/pkg-mgr-log:template_params/pkg-mgr-log:debug-details[pkg-mgr-log:type='generic-debug-detail']
  RW.REST URI Path
    /pkg-mgr-log:nsd-catalog-add/template_params/debug-details/generic-debug-detail
  RW Keyspec XPath Path
    N,/pkg-mgr-log:nsd-catalog-add/pkg-mgr-log:template_params/pkg-mgr-log:debug-details
  RW Keyspec XPath Keyed Path
    N,/pkg-mgr-log:nsd-catalog-add/pkg-mgr-log:template_params/pkg-mgr-log:debug-details[pkg-mgr-log:type='generic-debug-detail']
  Protobuf Type
    .pkg_mgr_log.YangNotif.PkgMgrLog.NsdCatalogAdd.TemplateParams.DebugDetails
  Python Proto-GI Type
    PkgMgrLogYang.YangNotif_PkgMgrLog_NsdCatalogAdd_TemplateParams_DebugDetails
  C Protobuf-C Struct Type
    PkgMgrLog__YangNotif__PkgMgrLog__NsdCatalogAdd__TemplateParams__DebugDetails
  C RWPB Identifiers
    PkgMgrLog_PkgMgrLog_notif_NsdCatalogAdd_TemplateParams_DebugDetails
    PkgMgrLog_notif_NsdCatalogAdd_TemplateParams_DebugDetails
  YPBC Base Identifier
    rw_ypbc_PkgMgrLog_PkgMgrLog_notif_NsdCatalogAdd_TemplateParams_DebugDetails

2.1.26.1.2  list pkg-mgr-log:additional-data
  Leaves
    name: attribute, type: STRING, description: The name of the attribute
    name: value, type: STRING, description: Additional data that could not be captured according to the
    schema.  This information may contain debugging details
    relevant to the end-user.
  XPath Path
    /pkg-mgr-log:nsd-catalog-add/pkg-mgr-log:template_params/pkg-mgr-log:additional-data
  XPath Keyed Path
    /pkg-mgr-log:nsd-catalog-add/pkg-mgr-log:template_params/pkg-mgr-log:additional-data[pkg-mgr-log:attribute='STRING']
  RW.REST URI Path
    /pkg-mgr-log:nsd-catalog-add/template_params/additional-data/STRING
  RW Keyspec XPath Path
    N,/pkg-mgr-log:nsd-catalog-add/pkg-mgr-log:template_params/pkg-mgr-log:additional-data
  RW Keyspec XPath Keyed Path
    N,/pkg-mgr-log:nsd-catalog-add/pkg-mgr-log:template_params/pkg-mgr-log:additional-data[pkg-mgr-log:attribute='STRING']
  Protobuf Type
    .pkg_mgr_log.YangNotif.PkgMgrLog.NsdCatalogAdd.TemplateParams.AdditionalData
  Python Proto-GI Type
    PkgMgrLogYang.YangNotif_PkgMgrLog_NsdCatalogAdd_TemplateParams_AdditionalData
  C Protobuf-C Struct Type
    PkgMgrLog__YangNotif__PkgMgrLog__NsdCatalogAdd__TemplateParams__AdditionalData
  C RWPB Identifiers
    PkgMgrLog_PkgMgrLog_notif_NsdCatalogAdd_TemplateParams_AdditionalData
    PkgMgrLog_notif_NsdCatalogAdd_TemplateParams_AdditionalData
  YPBC Base Identifier
