Programmer's API documentation for yang module rwcal.yang



Schema Globals                                                               1
    /rw-project:project[rw-project:name='STRING']/rwcal:vdu-init-params/rwcal:vio-construct/rwcal:host-aggregate[rwcal:metadata-key='STRING']
  RW.REST URI Path
    /rw-project:project/STRING/rwcal:vdu-init-params/vio-construct/host-aggregate/STRING
  RW Keyspec XPath Path
    C,/rw-project:project/rwcal:vdu-init-params/rwcal:vio-construct/rwcal:host-aggregate
  RW Keyspec XPath Keyed Path
    C,/rw-project:project[rw-project:name='STRING']/rwcal:vdu-init-params/rwcal:vio-construct/rwcal:host-aggregate[rwcal:metadata-key='STRING']
  Protobuf Type
    .rwcal.YangData.RwProject.Project.VduInitParams.VioConstruct.HostAggregate
  Python Proto-GI Type
    RwcalYang.YangData_RwProject_Project_VduInitParams_VioConstruct_HostAggregate
  C Protobuf-C Struct Type
    Rwcal__YangData__RwProject__Project__VduInitParams__VioConstruct__HostAggregate
  C RWPB Identifiers
    Rwcal_RwProject_data_Project_VduInitParams_VioConstruct_HostAggregate
  YPBC Base Identifier
    rw_ypbc_Rwcal_RwProject_data_Project_VduInitParams_VioConstruct_HostAggregate

2.1.1.14.8  list rwcal:connection-points
  Leaves
    name: name, type: STRING, description: Name of the connection point
    name: port-order, type: UINT32, description: Port Sequence Order
    name: virtual-link-id, type: STRING, description: CAL assigned resource Id for the Virtual Link
    name: vpci, type: STRING, description: Specifies the virtual PCI address. Expressed in
    the following format dddd:dd:dd.d. For example
    0000:00:12.0. This information can be used to
    pass as metadata during the VM creation.
    name: security-group-name, type: STRING, description: Name of the security group
    name: port-security-enabled, type: BOOLEAN, description: Enables the port security
    name: mac-address, type: STRING, description: MAC address for the port
    name: number-of-ipv4-addresses, type: UINT16, description: Number of IP addresses to be assigned.
    name: number-of-ipv6-addresses, type: UINT16, description: Number of IP addresses to be assigned.
    name: ipv4-subnet, type: STRING, description: name or id of the subnet
    name: ipv6-subnet, type: STRING, description: name or id of the subnet
    name: type, type: ENUM, description: Specifies the type of connection point
    VIRTIO          : Use the traditional VIRTIO interface.
    PCI-PASSTHROUGH : Use PCI-PASSTHROUGH interface.
    SR-IOV          : Use SR-IOV interface.
    SRIOV-DIRECT-PHYSICAL: Use SR-IOV interface with direct-physical.
    E1000           : Emulate E1000 interface.
    RTL8139         : Emulate RTL8139 interface.
    PCNET           : Emulate PCNET interface.
    AVP             : Windriver AVP
    VPORT           : Virtual Port.
    name: connection-point-id, type: STRING, description: Connection point id in VIM
  XPath Path
    /rw-project:project/rwcal:vdu-init-params/rwcal:connection-points
  XPath Keyed Path
    /rw-project:project[rw-project:name='STRING']/rwcal:vdu-init-params/rwcal:connection-points[rwcal:name='STRING']
  RW.REST URI Path
    /rw-project:project/STRING/rwcal:vdu-init-params/connection-points/STRING
  RW Keyspec XPath Path
    C,/rw-project:project/rwcal:vdu-init-params/rwcal:connection-points
  RW Keyspec XPath Keyed Path
    C,/rw-project:project[rw-project:name='STRING']/rwcal:vdu-init-params/rwcal:connection-points[rwcal:name='STRING']
  Protobuf Type
    .rwcal.YangData.RwProject.Project.VduInitParams.ConnectionPoints
  Python Proto-GI Type
    RwcalYang.YangData_RwProject_Project_VduInitParams_ConnectionPoints
  C Protobuf-C Struct Type
    Rwcal__YangData__RwProject__Project__VduInitParams__ConnectionPoints
  C RWPB Identifiers
    Rwcal_RwProject_data_Project_VduInitParams_ConnectionPoints
  YPBC Base Identifier
    rw_ypbc_Rwcal_RwProject_data_Project_VduInitParams_ConnectionPoints

2.1.1.14.8.1  list rwcal:fixed-ip-address
  Leaves
    name: static-ip-address, type: UNION, description: Static IP address for the connection point
    name: pre-configured-public-ip-req, type: UNION
  XPath Path
    /rw-project:project/rwcal:vdu-init-params/rwcal:connection-points/rwcal:fixed-ip-address
  XPath Keyed Path
    /rw-project:project[rw-project:name='STRING']/rwcal:vdu-init-params/rwcal:connection-points[rwcal:name='STRING']/rwcal:fixed-ip-address[rwcal:static-ip-address='UNION_VALUE']
  RW.REST URI Path
    /rw-project:project/STRING/rwcal:vdu-init-params/connection-points/STRING/fixed-ip-address/UNION_VALUE
  RW Keyspec XPath Path
    C,/rw-project:project/rwcal:vdu-init-params/rwcal:connection-points/rwcal:fixed-ip-address
  RW Keyspec XPath Keyed Path
    C,/rw-project:project[rw-project:name='STRING']/rwcal:vdu-init-params/rwcal:connection-points[rwcal:name='STRING']/rwcal:fixed-ip-address[rwcal:static-ip-address='UNION_VALUE']
  Protobuf Type
    .rwcal.YangData.RwProject.Project.VduInitParams.ConnectionPoints.FixedIpAddress
  Python Proto-GI Type
    RwcalYang.YangData_RwProject_Project_VduInitParams_ConnectionPoints_FixedIpAddress
  C Protobuf-C Struct Type
    Rwcal__YangData__RwProject__Project__VduInitParams__ConnectionPoints__FixedIpAddress
  C RWPB Identifiers
    Rwcal_RwProject_data_Project_VduInitParams_ConnectionPoints_FixedIpAddress
  YPBC Base Identifier
    rw_ypbc_Rwcal_RwProject_data_Project_VduInitParams_ConnectionPoints_FixedIpAddress

2.1.1.14.8.2  list rwcal:virtual_cps
  Leaves
    name: connection-point-id, type: STRING, description: Connection point id
    name: name, type: STRING, description: Name of virtual connection point
    name: ip-address, type: UNION, description: IP address of the virtual connection point
    name: mac-address, type: STRING, description: MAC address of the virtual connection point
  XPath Path
    /rw-project:project/rwcal:vdu-init-params/rwcal:connection-points/rwcal:virtual_cps
  XPath Keyed Path
    /rw-project:project[rw-project:name='STRING']/rwcal:vdu-init-params/rwcal:connection-points[rwcal:name='STRING']/rwcal:virtual_cps[rwcal:name='STRING']
  RW.REST URI Path
    /rw-project:project/STRING/rwcal:vdu-init-params/connection-points/STRING/virtual_cps/STRING
  RW Keyspec XPath Path
    C,/rw-project:project/rwcal:vdu-init-params/rwcal:connection-points/rwcal:virtual_cps
  RW Keyspec XPath Keyed Path
    C,/rw-project:project[rw-project:name='STRING']/rwcal:vdu-init-params/rwcal:connection-points[rwcal:name='STRING']/rwcal:virtual_cps[rwcal:name='STRING']
  Protobuf Type
    .rwcal.YangData.RwProject.Project.VduInitParams.ConnectionPoints.VirtualCps
  Python Proto-GI Type
    RwcalYang.YangData_RwProject_Project_VduInitParams_ConnectionPoints_VirtualCps
  C Protobuf-C Struct Type
    Rwcal__YangData__RwProject__Project__VduInitParams__ConnectionPoints__VirtualCps
  C RWPB Identifiers
    Rwcal_RwProject_data_Project_VduInitParams_ConnectionPoints_VirtualCps
  YPBC Base Identifier
    rw_ypbc_Rwcal_RwProject_data_Project_VduInitParams_ConnectionPoints_VirtualCps

2.1.1.14.9  container rwcal:vdu-init
  Leaves
    name: userdata, type: STRING, description: The userdata field for vdu-init should contain
    the contents of the script that cloud-init should
    invoke when configuring the system. Note that this
    script is expected to be in the cloud-config format
  XPath Path
    /rw-project:project/rwcal:vdu-init-params/rwcal:vdu-init
  XPath Keyed Path
    /rw-project:project[rw-project:name='STRING']/rwcal:vdu-init-params/rwcal:vdu-init
  RW.REST URI Path
    /rw-project:project/STRING/rwcal:vdu-init-params/vdu-init
  RW Keyspec XPath Path
    C,/rw-project:project/rwcal:vdu-init-params/rwcal:vdu-init
  RW Keyspec XPath Keyed Path
    C,/rw-project:project[rw-project:name='STRING']/rwcal:vdu-init-params/rwcal:vdu-init
  Protobuf Type
    .rwcal.YangData.RwProject.Project.VduInitParams.VduInit
  Python Proto-GI Type
    RwcalYang.YangData_RwProject_Project_VduInitParams_VduInit
  C Protobuf-C Struct Type
    Rwcal__YangData__RwProject__Project__VduInitParams__VduInit
  C RWPB Identifiers
    Rwcal_RwProject_data_Project_VduInitParams_VduInit
  YPBC Base Identifier
    rw_ypbc_Rwcal_RwProject_data_Project_VduInitParams_VduInit

2.1.1.14.10  container rwcal:supplemental-boot-data
  Leaves
    name: boot-data-drive, type: BOOLEAN, description: Some VIMs implement additional drives to host config-files or meta-data
  XPath Path
    /rw-project:project/rwcal:vdu-init-params/rwcal:supplemental-boot-data
  XPath Keyed Path
    /rw-project:project[rw-project:name='STRING']/rwcal:vdu-init-params/rwcal:supplemental-boot-data
  RW.REST URI Path
    /rw-project:project/STRING/rwcal:vdu-init-params/supplemental-boot-data
  RW Keyspec XPath Path
    C,/rw-project:project/rwcal:vdu-init-params/rwcal:supplemental-boot-data
  RW Keyspec XPath Keyed Path
    C,/rw-project:project[rw-project:name='STRING']/rwcal:vdu-init-params/rwcal:supplemental-boot-data
  Protobuf Type
    .rwcal.YangData.RwProject.Project.VduInitParams.SupplementalBootData
  Python Proto-GI Type
    RwcalYang.YangData_RwProject_Project_VduInitParams_SupplementalBootData
  C Protobuf-C Struct Type
    Rwcal__YangData__RwProject__Project__VduInitParams__SupplementalBootData
  C RWPB Identifiers
    Rwcal_RwProject_data_Project_VduInitParams_SupplementalBootData
  YPBC Base Identifier
    rw_ypbc_Rwcal_RwProject_data_Project_VduInitParams_SupplementalBootData

2.1.1.14.10.1  list rwcal:config-file
  Description
    List of configuration files to be written on an additional drive
  Leaves
    name: name, type: STRING, description: ID of the configuration file
    name: source, type: STRING, description: Name of the configuration file
    name: dest, type: STRING, description: Full path of the destination in the guest
  XPath Path
    /rw-project:project/rwcal:vdu-init-params/rwcal:supplemental-boot-data/rwcal:config-file
  XPath Keyed Path
    /rw-project:project[rw-project:name='STRING']/rwcal:vdu-init-params/rwcal:supplemental-boot-data/rwcal:config-file[rwcal:name='STRING']
  RW.REST URI Path
    /rw-project:project/STRING/rwcal:vdu-init-params/supplemental-boot-data/config-file/STRING
  RW Keyspec XPath Path
    C,/rw-project:project/rwcal:vdu-init-params/rwcal:supplemental-boot-data/rwcal:config-file
  RW Keyspec XPath Keyed Path
    C,/rw-project:project[rw-project:name='STRING']/rwcal:vdu-init-params/rwcal:supplemental-boot-data/rwcal:config-file[rwcal:name='STRING']
  Protobuf Type
    .rwcal.YangData.RwProject.Project.VduInitParams.SupplementalBootData.ConfigFile
  Python Proto-GI Type
    RwcalYang.YangData_RwProject_Project_VduInitParams_SupplementalBootData_ConfigFile
  C Protobuf-C Struct Type
    Rwcal__YangData__RwProject__Project__VduInitParams__SupplementalBootData__ConfigFile
  C RWPB Identifiers
    Rwcal_RwProject_data_Project_VduInitParams_SupplementalBootData_ConfigFile
  YPBC Base Identifier
    rw_ypbc_Rwcal_RwProject_data_Project_VduInitParams_SupplementalBootData_ConfigFile

2.1.1.14.10.2  list rwcal:custom-meta-data
  Description
    List of meta-data to be associated with the instance
  Leaves
    name: name, type: STRING, description: Name of the meta-data parameter
    name: data-type, type: ENUM, description: Data-type the meta-data parameter
    name: value, type: STRING, description: Value of the meta-data parameter
    name: destination, type: ENUM, description: Type of input parameter
  XPath Path
    /rw-project:project/rwcal:vdu-init-params/rwcal:supplemental-boot-data/rwcal:custom-meta-data
  XPath Keyed Path
    /rw-project:project[rw-project:name='STRING']/rwcal:vdu-init-params/rwcal:supplemental-boot-data/rwcal:custom-meta-data[rwcal:name='STRING']
  RW.REST URI Path
    /rw-project:project/STRING/rwcal:vdu-init-params/supplemental-boot-data/custom-meta-data/STRING
  RW Keyspec XPath Path
    C,/rw-project:project/rwcal:vdu-init-params/rwcal:supplemental-boot-data/rwcal:custom-meta-data
  RW Keyspec XPath Keyed Path
    C,/rw-project:project[rw-project:name='STRING']/rwcal:vdu-init-params/rwcal:supplemental-boot-data/rwcal:custom-meta-data[rwcal:name='STRING']
  Protobuf Type
    .rwcal.YangData.RwProject.Project.VduInitParams.SupplementalBootData.CustomMetaData
  Python Proto-GI Type
    RwcalYang.YangData_RwProject_Project_VduInitParams_SupplementalBootData_CustomMetaData
  C Protobuf-C Struct Type
    Rwcal__YangData__RwProject__Project__VduInitParams__SupplementalBootData__CustomMetaData
  C RWPB Identifiers
    Rwcal_RwProject_data_Project_VduInitParams_SupplementalBootData_CustomMetaData
  YPBC Base Identifier
    rw_ypbc_Rwcal_RwProject_data_Project_VduInitParams_SupplementalBootData_CustomMetaData

2.1.1.14.11  list rwcal:volumes
  Leaves
    name: name, type: STRING, description: Name for the volume configuration
    name: device-name, type: STRING, description: Device-name of the disk eg. vda, vdb etc
    name: description, type: STRING, description: Description for Volume
    name: size, type: UINT64, description: Size of disk in GB
    name: ephemeral, type: EMPTY
    name: image, type: STRING, description: Image name for the software image.
    If the image name is found within the VNF package it will
    be uploaded to all VIM accounts during onboarding process.
    Otherwise, the image must be added to the VIM account with
    the same name as entered here.

    name: image-checksum, type: STRING, description: Image md5sum for the software image.
    The md5sum, if provided, along with the image name uniquely
    identifies an image uploaded to the CAL.

    name: volume-ref, type: STRING, description: A reference to or the name of a pre-existing volume in the VIM
    name: device-bus, type: ENUM, description: Type of disk-bus on which this disk is exposed to guest
    name: device-type, type: ENUM, description: The type of device as exposed to guest
    name: boot-volume, type: BOOLEAN, description: This flag indicates if this is boot volume or not
    name: boot-priority, type: INT32, description: Boot priority associated with volume
    name: volume-type, type: STRING, description: Type of the volume
  XPath Path
    /rw-project:project/rwcal:vdu-init-params/rwcal:volumes
  XPath Keyed Path
    /rw-project:project[rw-project:name='STRING']/rwcal:vdu-init-params/rwcal:volumes[rwcal:name='STRING']
  RW.REST URI Path
    /rw-project:project/STRING/rwcal:vdu-init-params/volumes/STRING
  RW Keyspec XPath Path
    C,/rw-project:project/rwcal:vdu-init-params/rwcal:volumes
  RW Keyspec XPath Keyed Path
    C,/rw-project:project[rw-project:name='STRING']/rwcal:vdu-init-params/rwcal:volumes[rwcal:name='STRING']
  Protobuf Type
    .rwcal.YangData.RwProject.Project.VduInitParams.Volumes
  Python Proto-GI Type
    RwcalYang.YangData_RwProject_Project_VduInitParams_Volumes
  C Protobuf-C Struct Type
    Rwcal__YangData__RwProject__Project__VduInitParams__Volumes
  C RWPB Identifiers
    Rwcal_RwProject_data_Project_VduInitParams_Volumes
  YPBC Base Identifier
    rw_ypbc_Rwcal_RwProject_data_Project_VduInitParams_Volumes

2.1.1.15  container rwcal:vdu-discovery-params
  Description
    This object defines the parameters required to create a VDU
  Leaves
    name: name, type: STRING, description: Name of the VDU in VIM to be discovered
    name: image-name, type: STRING, description: Image name in VIM
  XPath Path
    /rw-project:project/rwcal:vdu-discovery-params
  XPath Keyed Path
    /rw-project:project[rw-project:name='STRING']/rwcal:vdu-discovery-params
  RW.REST URI Path
    /rw-project:project/STRING/rwcal:vdu-discovery-params
  RW Keyspec XPath Path
    C,/rw-project:project/rwcal:vdu-discovery-params
  RW Keyspec XPath Keyed Path
    C,/rw-project:project[rw-project:name='STRING']/rwcal:vdu-discovery-params
  Protobuf Type
    .rwcal.YangData.RwProject.Project.VduDiscoveryParams
  Python Proto-GI Type
    RwcalYang.YangData_RwProject_Project_VduDiscoveryParams
  C Protobuf-C Struct Type
    Rwcal__YangData__RwProject__Project__VduDiscoveryParams
  C RWPB Identifiers
    Rwcal_RwProject_data_Project_VduDiscoveryParams
  YPBC Base Identifier
    rw_ypbc_Rwcal_RwProject_data_Project_VduDiscoveryParams

2.1.1.15.1  container rwcal:vm-flavor
  Leaves
    name: vcpu-count, type: UINT16, description: Number of VCPUs for the VM.
    name: memory-mib, type: UINT64, description: Amount of memory in MiB.
    name: storage-gib, type: UINT64, description: Amount of disk space in GiB.
  XPath Path
    /rw-project:project/rwcal:vdu-discovery-params/rwcal:vm-flavor
  XPath Keyed Path
    /rw-project:project[rw-project:name='STRING']/rwcal:vdu-discovery-params/rwcal:vm-flavor
  RW.REST URI Path
    /rw-project:project/STRING/rwcal:vdu-discovery-params/vm-flavor
  RW Keyspec XPath Path
    C,/rw-project:project/rwcal:vdu-discovery-params/rwcal:vm-flavor
  RW Keyspec XPath Keyed Path
    C,/rw-project:project[rw-project:name='STRING']/rwcal:vdu-discovery-params/rwcal:vm-flavor
  Protobuf Type
    .rwcal.YangData.RwProject.Project.VduDiscoveryParams.VmFlavor
  Python Proto-GI Type
    RwcalYang.YangData_RwProject_Project_VduDiscoveryParams_VmFlavor
  C Protobuf-C Struct Type
    Rwcal__YangData__RwProject__Project__VduDiscoveryParams__VmFlavor
  C RWPB Identifiers
    Rwcal_RwProject_data_Project_VduDiscoveryParams_VmFlavor
  YPBC Base Identifier
    rw_ypbc_Rwcal_RwProject_data_Project_VduDiscoveryParams_VmFlavor

2.1.1.15.2  list rwcal:connection-points
  Leaves
    name: name, type: STRING, description: Name of the connection point in VIM
  XPath Path
    /rw-project:project/rwcal:vdu-discovery-params/rwcal:connection-points
  XPath Keyed Path
    /rw-project:project[rw-project:name='STRING']/rwcal:vdu-discovery-params/rwcal:connection-points[rwcal:name='STRING']
