Programmer's API documentation for yang module rwmano-nsr.yang



Schema Globals                                                               1
    RwmanoVnfr__YangData__RwProject__Project__Internal__VnfrCatalog__Vnfr__Input
  C RWPB Identifiers
    RwmanoVnfr_RwProject_data_Project_Internal_VnfrCatalog_Vnfr_Input
  YPBC Base Identifier
    rw_ypbc_RwmanoVnfr_RwProject_data_Project_Internal_VnfrCatalog_Vnfr_Input

2.1.1.3.5.1.3.1  container rwmanovnfr:ns-info
  Description
    A container for network service related information
  Leaves
    name: nsr-id-ref, type: STRING, description: NS instance identifier, optional element if this VNF is part of an NS.
    This is a leafref /nsr:ns-instance-config/nsr:nsr/nsr:id
    name: ns-name, type: STRING, description: NS instance name
    name: member-vnf-index-ref, type: UINT32, description: Reference to member VNF index in Network service.
  XPath Path
    /rw-project:project/rwmanoproject:internal/rwmanovnfr:vnfr-catalog/rwmanovnfr:vnfr/rwmanovnfr:input/rwmanovnfr:ns-info
  XPath Keyed Path
    /rw-project:project[rw-project:name='STRING']/rwmanoproject:internal/rwmanovnfr:vnfr-catalog/rwmanovnfr:vnfr[rwmanovnfr:id='STRING']/rwmanovnfr:input/rwmanovnfr:ns-info
  RW.REST URI Path
    /rw-project:project/STRING/rwmano-project:internal/rwmano-vnfr:vnfr-catalog/vnfr/STRING/input/ns-info
  RW Keyspec XPath Path
    D,/rw-project:project/rwmanoproject:internal/rwmanovnfr:vnfr-catalog/rwmanovnfr:vnfr/rwmanovnfr:input/rwmanovnfr:ns-info
  RW Keyspec XPath Keyed Path
    D,/rw-project:project[rw-project:name='STRING']/rwmanoproject:internal/rwmanovnfr:vnfr-catalog/rwmanovnfr:vnfr[rwmanovnfr:id='STRING']/rwmanovnfr:input/rwmanovnfr:ns-info
  Protobuf Type
    .rwmano_vnfr.YangData.RwProject.Project.Internal.VnfrCatalog.Vnfr.Input.NsInfo
  Python Proto-GI Type
    RwmanoVnfrYang.YangData_RwProject_Project_Internal_VnfrCatalog_Vnfr_Input_NsInfo
  C Protobuf-C Struct Type
    RwmanoVnfr__YangData__RwProject__Project__Internal__VnfrCatalog__Vnfr__Input__NsInfo
  C RWPB Identifiers
    RwmanoVnfr_RwProject_data_Project_Internal_VnfrCatalog_Vnfr_Input_NsInfo
  YPBC Base Identifier
    rw_ypbc_RwmanoVnfr_RwProject_data_Project_Internal_VnfrCatalog_Vnfr_Input_NsInfo

2.1.1.3.5.1.3.2  container rwmanovnfr:accounts
  Description
    Account information for VNF instantiation and configuration
  XPath Path
    /rw-project:project/rwmanoproject:internal/rwmanovnfr:vnfr-catalog/rwmanovnfr:vnfr/rwmanovnfr:input/rwmanovnfr:accounts
  XPath Keyed Path
    /rw-project:project[rw-project:name='STRING']/rwmanoproject:internal/rwmanovnfr:vnfr-catalog/rwmanovnfr:vnfr[rwmanovnfr:id='STRING']/rwmanovnfr:input/rwmanovnfr:accounts
  RW.REST URI Path
    /rw-project:project/STRING/rwmano-project:internal/rwmano-vnfr:vnfr-catalog/vnfr/STRING/input/accounts
  RW Keyspec XPath Path
    D,/rw-project:project/rwmanoproject:internal/rwmanovnfr:vnfr-catalog/rwmanovnfr:vnfr/rwmanovnfr:input/rwmanovnfr:accounts
  RW Keyspec XPath Keyed Path
    D,/rw-project:project[rw-project:name='STRING']/rwmanoproject:internal/rwmanovnfr:vnfr-catalog/rwmanovnfr:vnfr[rwmanovnfr:id='STRING']/rwmanovnfr:input/rwmanovnfr:accounts
  Protobuf Type
    .rwmano_vnfr.YangData.RwProject.Project.Internal.VnfrCatalog.Vnfr.Input.Accounts
  Python Proto-GI Type
    RwmanoVnfrYang.YangData_RwProject_Project_Internal_VnfrCatalog_Vnfr_Input_Accounts
  C Protobuf-C Struct Type
    RwmanoVnfr__YangData__RwProject__Project__Internal__VnfrCatalog__Vnfr__Input__Accounts
  C RWPB Identifiers
    RwmanoVnfr_RwProject_data_Project_Internal_VnfrCatalog_Vnfr_Input_Accounts
  YPBC Base Identifier
    rw_ypbc_RwmanoVnfr_RwProject_data_Project_Internal_VnfrCatalog_Vnfr_Input_Accounts

2.1.1.3.5.1.3.2.1  container rwmanovnfr:datacenter
  Description
    Details of datacenter in which VNF is instantiated
  Leaves
    name: name, type: STRING, description: Name of cloud account used for VNF configuration
    name: account-type, type: ENUM
  XPath Path
    /rw-project:project/rwmanoproject:internal/rwmanovnfr:vnfr-catalog/rwmanovnfr:vnfr/rwmanovnfr:input/rwmanovnfr:accounts/rwmanovnfr:datacenter
  XPath Keyed Path
    /rw-project:project[rw-project:name='STRING']/rwmanoproject:internal/rwmanovnfr:vnfr-catalog/rwmanovnfr:vnfr[rwmanovnfr:id='STRING']/rwmanovnfr:input/rwmanovnfr:accounts/rwmanovnfr:datacenter
  RW.REST URI Path
    /rw-project:project/STRING/rwmano-project:internal/rwmano-vnfr:vnfr-catalog/vnfr/STRING/input/accounts/datacenter
  RW Keyspec XPath Path
    D,/rw-project:project/rwmanoproject:internal/rwmanovnfr:vnfr-catalog/rwmanovnfr:vnfr/rwmanovnfr:input/rwmanovnfr:accounts/rwmanovnfr:datacenter
  RW Keyspec XPath Keyed Path
    D,/rw-project:project[rw-project:name='STRING']/rwmanoproject:internal/rwmanovnfr:vnfr-catalog/rwmanovnfr:vnfr[rwmanovnfr:id='STRING']/rwmanovnfr:input/rwmanovnfr:accounts/rwmanovnfr:datacenter
  Protobuf Type
    .rwmano_vnfr.YangData.RwProject.Project.Internal.VnfrCatalog.Vnfr.Input.Accounts.Datacenter
  Python Proto-GI Type
    RwmanoVnfrYang.YangData_RwProject_Project_Internal_VnfrCatalog_Vnfr_Input_Accounts_Datacenter
  C Protobuf-C Struct Type
    RwmanoVnfr__YangData__RwProject__Project__Internal__VnfrCatalog__Vnfr__Input__Accounts__Datacenter
  C RWPB Identifiers
    RwmanoVnfr_RwProject_data_Project_Internal_VnfrCatalog_Vnfr_Input_Accounts_Datacenter
  YPBC Base Identifier
    rw_ypbc_RwmanoVnfr_RwProject_data_Project_Internal_VnfrCatalog_Vnfr_Input_Accounts_Datacenter

2.1.1.3.5.1.3.2.1.1  container rwmanovnfr:mock
  Leaves
    name: username, type: STRING
    name: plugin-name, type: STRING
    name: dynamic-flavor-support, type: BOOLEAN
  XPath Path
    /rw-project:project/rwmanoproject:internal/rwmanovnfr:vnfr-catalog/rwmanovnfr:vnfr/rwmanovnfr:input/rwmanovnfr:accounts/rwmanovnfr:datacenter/rwmanovnfr:mock
  XPath Keyed Path
    /rw-project:project[rw-project:name='STRING']/rwmanoproject:internal/rwmanovnfr:vnfr-catalog/rwmanovnfr:vnfr[rwmanovnfr:id='STRING']/rwmanovnfr:input/rwmanovnfr:accounts/rwmanovnfr:datacenter/rwmanovnfr:mock
  RW.REST URI Path
    /rw-project:project/STRING/rwmano-project:internal/rwmano-vnfr:vnfr-catalog/vnfr/STRING/input/accounts/datacenter/mock
  RW Keyspec XPath Path
    D,/rw-project:project/rwmanoproject:internal/rwmanovnfr:vnfr-catalog/rwmanovnfr:vnfr/rwmanovnfr:input/rwmanovnfr:accounts/rwmanovnfr:datacenter/rwmanovnfr:mock
  RW Keyspec XPath Keyed Path
    D,/rw-project:project[rw-project:name='STRING']/rwmanoproject:internal/rwmanovnfr:vnfr-catalog/rwmanovnfr:vnfr[rwmanovnfr:id='STRING']/rwmanovnfr:input/rwmanovnfr:accounts/rwmanovnfr:datacenter/rwmanovnfr:mock
  Protobuf Type
    .rwmano_vnfr.YangData.RwProject.Project.Internal.VnfrCatalog.Vnfr.Input.Accounts.Datacenter.Mock
  Python Proto-GI Type
    RwmanoVnfrYang.YangData_RwProject_Project_Internal_VnfrCatalog_Vnfr_Input_Accounts_Datacenter_Mock
  C Protobuf-C Struct Type
    RwmanoVnfr__YangData__RwProject__Project__Internal__VnfrCatalog__Vnfr__Input__Accounts__Datacenter__Mock
  C RWPB Identifiers
    RwmanoVnfr_RwProject_data_Project_Internal_VnfrCatalog_Vnfr_Input_Accounts_Datacenter_Mock
  YPBC Base Identifier
    rw_ypbc_RwmanoVnfr_RwProject_data_Project_Internal_VnfrCatalog_Vnfr_Input_Accounts_Datacenter_Mock

2.1.1.3.5.1.3.2.1.2  container rwmanovnfr:aws
  Leaves
    name: key, type: STRING
    name: secret, type: STRING
    name: region, type: STRING
    name: vpcid, type: STRING, description: VPC ID to use to instantiate EC2 instances
    name: ssh-key, type: STRING, description: Key pair name to connect to EC2 instance
    name: availability-zone, type: STRING, description: Availability zone where EC2 instance should
    be started
    name: default-subnet-id, type: STRING, description: Default subnet ID to create network
    interface at instance creation time
    name: plugin-name, type: STRING
    name: dynamic-flavor-support, type: BOOLEAN
  XPath Path
    /rw-project:project/rwmanoproject:internal/rwmanovnfr:vnfr-catalog/rwmanovnfr:vnfr/rwmanovnfr:input/rwmanovnfr:accounts/rwmanovnfr:datacenter/rwmanovnfr:aws
  XPath Keyed Path
    /rw-project:project[rw-project:name='STRING']/rwmanoproject:internal/rwmanovnfr:vnfr-catalog/rwmanovnfr:vnfr[rwmanovnfr:id='STRING']/rwmanovnfr:input/rwmanovnfr:accounts/rwmanovnfr:datacenter/rwmanovnfr:aws
  RW.REST URI Path
    /rw-project:project/STRING/rwmano-project:internal/rwmano-vnfr:vnfr-catalog/vnfr/STRING/input/accounts/datacenter/aws
  RW Keyspec XPath Path
    D,/rw-project:project/rwmanoproject:internal/rwmanovnfr:vnfr-catalog/rwmanovnfr:vnfr/rwmanovnfr:input/rwmanovnfr:accounts/rwmanovnfr:datacenter/rwmanovnfr:aws
  RW Keyspec XPath Keyed Path
    D,/rw-project:project[rw-project:name='STRING']/rwmanoproject:internal/rwmanovnfr:vnfr-catalog/rwmanovnfr:vnfr[rwmanovnfr:id='STRING']/rwmanovnfr:input/rwmanovnfr:accounts/rwmanovnfr:datacenter/rwmanovnfr:aws
  Protobuf Type
    .rwmano_vnfr.YangData.RwProject.Project.Internal.VnfrCatalog.Vnfr.Input.Accounts.Datacenter.Aws
  Python Proto-GI Type
    RwmanoVnfrYang.YangData_RwProject_Project_Internal_VnfrCatalog_Vnfr_Input_Accounts_Datacenter_Aws
  C Protobuf-C Struct Type
    RwmanoVnfr__YangData__RwProject__Project__Internal__VnfrCatalog__Vnfr__Input__Accounts__Datacenter__Aws
  C RWPB Identifiers
    RwmanoVnfr_RwProject_data_Project_Internal_VnfrCatalog_Vnfr_Input_Accounts_Datacenter_Aws
  YPBC Base Identifier
    rw_ypbc_RwmanoVnfr_RwProject_data_Project_Internal_VnfrCatalog_Vnfr_Input_Accounts_Datacenter_Aws

2.1.1.3.5.1.3.2.1.3  container rwmanovnfr:openstack
  Leaves
    name: key, type: STRING
    name: secret, type: STRING
    name: auth_url, type: STRING
    name: user-domain, type: STRING, description: Domain of the OpenStack user
    name: project-domain, type: STRING, description: Domain of the OpenStack project
    name: tenant, type: STRING
    name: region, type: STRING
    name: admin, type: BOOLEAN
    name: mgmt-network, type: STRING
    name: plugin-name, type: STRING
    name: dynamic-flavor-support, type: BOOLEAN
    name: floating-ip-pool, type: STRING, description: Name of floating IP pool to use for floating IP address assignement
    name: cert-validate, type: BOOLEAN, description: Certificate validatation policy in case of SSL/TLS connection
    name: city-code-distro-location, type: STRING
    name: state-code-distro-location, type: STRING
    name: code-location, type: STRING
  XPath Path
    /rw-project:project/rwmanoproject:internal/rwmanovnfr:vnfr-catalog/rwmanovnfr:vnfr/rwmanovnfr:input/rwmanovnfr:accounts/rwmanovnfr:datacenter/rwmanovnfr:openstack
  XPath Keyed Path
    /rw-project:project[rw-project:name='STRING']/rwmanoproject:internal/rwmanovnfr:vnfr-catalog/rwmanovnfr:vnfr[rwmanovnfr:id='STRING']/rwmanovnfr:input/rwmanovnfr:accounts/rwmanovnfr:datacenter/rwmanovnfr:openstack
  RW.REST URI Path
    /rw-project:project/STRING/rwmano-project:internal/rwmano-vnfr:vnfr-catalog/vnfr/STRING/input/accounts/datacenter/openstack
  RW Keyspec XPath Path
    D,/rw-project:project/rwmanoproject:internal/rwmanovnfr:vnfr-catalog/rwmanovnfr:vnfr/rwmanovnfr:input/rwmanovnfr:accounts/rwmanovnfr:datacenter/rwmanovnfr:openstack
  RW Keyspec XPath Keyed Path
    D,/rw-project:project[rw-project:name='STRING']/rwmanoproject:internal/rwmanovnfr:vnfr-catalog/rwmanovnfr:vnfr[rwmanovnfr:id='STRING']/rwmanovnfr:input/rwmanovnfr:accounts/rwmanovnfr:datacenter/rwmanovnfr:openstack
  Protobuf Type
    .rwmano_vnfr.YangData.RwProject.Project.Internal.VnfrCatalog.Vnfr.Input.Accounts.Datacenter.Openstack
  Python Proto-GI Type
    RwmanoVnfrYang.YangData_RwProject_Project_Internal_VnfrCatalog_Vnfr_Input_Accounts_Datacenter_Openstack
  C Protobuf-C Struct Type
    RwmanoVnfr__YangData__RwProject__Project__Internal__VnfrCatalog__Vnfr__Input__Accounts__Datacenter__Openstack
  C RWPB Identifiers
    RwmanoVnfr_RwProject_data_Project_Internal_VnfrCatalog_Vnfr_Input_Accounts_Datacenter_Openstack
  YPBC Base Identifier
    rw_ypbc_RwmanoVnfr_RwProject_data_Project_Internal_VnfrCatalog_Vnfr_Input_Accounts_Datacenter_Openstack

2.1.1.3.5.1.3.2.1.3.1  leaf-list rwmanovnfr:security-groups
  Description
    Names of the security groups for the VM
  XPath Path
    /rw-project:project/rwmanoproject:internal/rwmanovnfr:vnfr-catalog/rwmanovnfr:vnfr/rwmanovnfr:input/rwmanovnfr:accounts/rwmanovnfr:datacenter/rwmanovnfr:openstack/rwmanovnfr:security-groups
  XPath Keyed Path
    /rw-project:project[rw-project:name='STRING']/rwmanoproject:internal/rwmanovnfr:vnfr-catalog/rwmanovnfr:vnfr[rwmanovnfr:id='STRING']/rwmanovnfr:input/rwmanovnfr:accounts/rwmanovnfr:datacenter/rwmanovnfr:openstack/rwmanovnfr:security-groups
  RW.REST URI Path
    /rw-project:project/STRING/rwmano-project:internal/rwmano-vnfr:vnfr-catalog/vnfr/STRING/input/accounts/datacenter/openstack/security-groups
  RW Keyspec XPath Path
    D,/rw-project:project/rwmanoproject:internal/rwmanovnfr:vnfr-catalog/rwmanovnfr:vnfr/rwmanovnfr:input/rwmanovnfr:accounts/rwmanovnfr:datacenter/rwmanovnfr:openstack/rwmanovnfr:security-groups
  RW Keyspec XPath Keyed Path
    D,/rw-project:project[rw-project:name='STRING']/rwmanoproject:internal/rwmanovnfr:vnfr-catalog/rwmanovnfr:vnfr[rwmanovnfr:id='STRING']/rwmanovnfr:input/rwmanovnfr:accounts/rwmanovnfr:datacenter/rwmanovnfr:openstack/rwmanovnfr:security-groups
  Protobuf Type
    .rwmano_vnfr.YangData.RwProject.Project.Internal.VnfrCatalog.Vnfr.Input.Accounts.Datacenter.Openstack.SecurityGroups
  Python Proto-GI Type
    RwmanoVnfrYang.YangData_RwProject_Project_Internal_VnfrCatalog_Vnfr_Input_Accounts_Datacenter_Openstack_SecurityGroups
  C Protobuf-C Struct Type
    RwmanoVnfr__YangData__RwProject__Project__Internal__VnfrCatalog__Vnfr__Input__Accounts__Datacenter__Openstack__SecurityGroups
  C RWPB Identifiers
    RwmanoVnfr_RwProject_data_Project_Internal_VnfrCatalog_Vnfr_Input_Accounts_Datacenter_Openstack_SecurityGroups
  YPBC Base Identifier
    rw_ypbc_RwmanoVnfr_RwProject_data_Project_Internal_VnfrCatalog_Vnfr_Input_Accounts_Datacenter_Openstack_SecurityGroups

2.1.1.3.5.1.3.2.1.4  container rwmanovnfr:openmano
  Leaves
    name: host, type: STRING
    name: port, type: UINT16
    name: tenant-id, type: STRING
    name: plugin-name, type: STRING
  XPath Path
    /rw-project:project/rwmanoproject:internal/rwmanovnfr:vnfr-catalog/rwmanovnfr:vnfr/rwmanovnfr:input/rwmanovnfr:accounts/rwmanovnfr:datacenter/rwmanovnfr:openmano
  XPath Keyed Path
    /rw-project:project[rw-project:name='STRING']/rwmanoproject:internal/rwmanovnfr:vnfr-catalog/rwmanovnfr:vnfr[rwmanovnfr:id='STRING']/rwmanovnfr:input/rwmanovnfr:accounts/rwmanovnfr:datacenter/rwmanovnfr:openmano
  RW.REST URI Path
    /rw-project:project/STRING/rwmano-project:internal/rwmano-vnfr:vnfr-catalog/vnfr/STRING/input/accounts/datacenter/openmano
  RW Keyspec XPath Path
    D,/rw-project:project/rwmanoproject:internal/rwmanovnfr:vnfr-catalog/rwmanovnfr:vnfr/rwmanovnfr:input/rwmanovnfr:accounts/rwmanovnfr:datacenter/rwmanovnfr:openmano
  RW Keyspec XPath Keyed Path
    D,/rw-project:project[rw-project:name='STRING']/rwmanoproject:internal/rwmanovnfr:vnfr-catalog/rwmanovnfr:vnfr[rwmanovnfr:id='STRING']/rwmanovnfr:input/rwmanovnfr:accounts/rwmanovnfr:datacenter/rwmanovnfr:openmano
  Protobuf Type
    .rwmano_vnfr.YangData.RwProject.Project.Internal.VnfrCatalog.Vnfr.Input.Accounts.Datacenter.Openmano
  Python Proto-GI Type
    RwmanoVnfrYang.YangData_RwProject_Project_Internal_VnfrCatalog_Vnfr_Input_Accounts_Datacenter_Openmano
  C Protobuf-C Struct Type
    RwmanoVnfr__YangData__RwProject__Project__Internal__VnfrCatalog__Vnfr__Input__Accounts__Datacenter__Openmano
  C RWPB Identifiers
    RwmanoVnfr_RwProject_data_Project_Internal_VnfrCatalog_Vnfr_Input_Accounts_Datacenter_Openmano
  YPBC Base Identifier
    rw_ypbc_RwmanoVnfr_RwProject_data_Project_Internal_VnfrCatalog_Vnfr_Input_Accounts_Datacenter_Openmano

2.1.1.3.5.1.3.2.1.5  container rwmanovnfr:vmware-vio
  Leaves
    name: key, type: STRING
    name: secret, type: STRING
    name: auth_url, type: STRING
    name: user-domain, type: STRING, description: Domain of the VMware VIO user
    name: project-domain, type: STRING, description: Domain of the VMware VIO project
    name: tenant, type: STRING
    name: region, type: STRING
    name: admin, type: BOOLEAN
    name: mgmt-network, type: STRING
    name: plugin-name, type: STRING
    name: dynamic-flavor-support, type: BOOLEAN
    name: floating-ip-pool, type: STRING, description: Name of floating IP pool to use for floating IP address assignement
    name: cert-validate, type: BOOLEAN, description: Certificate validatation policy in case of SSL/TLS connection
  XPath Path
    /rw-project:project/rwmanoproject:internal/rwmanovnfr:vnfr-catalog/rwmanovnfr:vnfr/rwmanovnfr:input/rwmanovnfr:accounts/rwmanovnfr:datacenter/rwmanovnfr:vmware-vio
  XPath Keyed Path
    /rw-project:project[rw-project:name='STRING']/rwmanoproject:internal/rwmanovnfr:vnfr-catalog/rwmanovnfr:vnfr[rwmanovnfr:id='STRING']/rwmanovnfr:input/rwmanovnfr:accounts/rwmanovnfr:datacenter/rwmanovnfr:vmware-vio
  RW.REST URI Path
    /rw-project:project/STRING/rwmano-project:internal/rwmano-vnfr:vnfr-catalog/vnfr/STRING/input/accounts/datacenter/vmware-vio
  RW Keyspec XPath Path
    D,/rw-project:project/rwmanoproject:internal/rwmanovnfr:vnfr-catalog/rwmanovnfr:vnfr/rwmanovnfr:input/rwmanovnfr:accounts/rwmanovnfr:datacenter/rwmanovnfr:vmware-vio
  RW Keyspec XPath Keyed Path
    D,/rw-project:project[rw-project:name='STRING']/rwmanoproject:internal/rwmanovnfr:vnfr-catalog/rwmanovnfr:vnfr[rwmanovnfr:id='STRING']/rwmanovnfr:input/rwmanovnfr:accounts/rwmanovnfr:datacenter/rwmanovnfr:vmware-vio
  Protobuf Type
    .rwmano_vnfr.YangData.RwProject.Project.Internal.VnfrCatalog.Vnfr.Input.Accounts.Datacenter.VmwareVio
  Python Proto-GI Type
    RwmanoVnfrYang.YangData_RwProject_Project_Internal_VnfrCatalog_Vnfr_Input_Accounts_Datacenter_VmwareVio
  C Protobuf-C Struct Type
    RwmanoVnfr__YangData__RwProject__Project__Internal__VnfrCatalog__Vnfr__Input__Accounts__Datacenter__VmwareVio
  C RWPB Identifiers
    RwmanoVnfr_RwProject_data_Project_Internal_VnfrCatalog_Vnfr_Input_Accounts_Datacenter_VmwareVio
  YPBC Base Identifier
    rw_ypbc_RwmanoVnfr_RwProject_data_Project_Internal_VnfrCatalog_Vnfr_Input_Accounts_Datacenter_VmwareVio

2.1.1.3.5.1.3.2.1.5.1  leaf-list rwmanovnfr:security-groups
  Description
    Names of the security groups for the VM
  XPath Path
    /rw-project:project/rwmanoproject:internal/rwmanovnfr:vnfr-catalog/rwmanovnfr:vnfr/rwmanovnfr:input/rwmanovnfr:accounts/rwmanovnfr:datacenter/rwmanovnfr:vmware-vio/rwmanovnfr:security-groups
  XPath Keyed Path
    /rw-project:project[rw-project:name='STRING']/rwmanoproject:internal/rwmanovnfr:vnfr-catalog/rwmanovnfr:vnfr[rwmanovnfr:id='STRING']/rwmanovnfr:input/rwmanovnfr:accounts/rwmanovnfr:datacenter/rwmanovnfr:vmware-vio/rwmanovnfr:security-groups
  RW.REST URI Path
    /rw-project:project/STRING/rwmano-project:internal/rwmano-vnfr:vnfr-catalog/vnfr/STRING/input/accounts/datacenter/vmware-vio/security-groups
  RW Keyspec XPath Path
    D,/rw-project:project/rwmanoproject:internal/rwmanovnfr:vnfr-catalog/rwmanovnfr:vnfr/rwmanovnfr:input/rwmanovnfr:accounts/rwmanovnfr:datacenter/rwmanovnfr:vmware-vio/rwmanovnfr:security-groups
  RW Keyspec XPath Keyed Path
    D,/rw-project:project[rw-project:name='STRING']/rwmanoproject:internal/rwmanovnfr:vnfr-catalog/rwmanovnfr:vnfr[rwmanovnfr:id='STRING']/rwmanovnfr:input/rwmanovnfr:accounts/rwmanovnfr:datacenter/rwmanovnfr:vmware-vio/rwmanovnfr:security-groups
  Protobuf Type
    .rwmano_vnfr.YangData.RwProject.Project.Internal.VnfrCatalog.Vnfr.Input.Accounts.Datacenter.VmwareVio.SecurityGroups
  Python Proto-GI Type
    RwmanoVnfrYang.YangData_RwProject_Project_Internal_VnfrCatalog_Vnfr_Input_Accounts_Datacenter_VmwareVio_SecurityGroups
