Programmer's API documentation for yang module rw-package.yang



Schema Globals                                                               1
    /rw-project:project[rw-project:name='STRING']/rwcal:vnf-resources/rwcal:public-ip-info-list[rwcal:public-ip-id='STRING']
  RW.REST URI Path
    /rw-project:project/STRING/rwcal:vnf-resources/public-ip-info-list/STRING
  RW Keyspec XPath Path
    D,/rw-project:project/rwcal:vnf-resources/rwcal:public-ip-info-list
  RW Keyspec XPath Keyed Path
    D,/rw-project:project[rw-project:name='STRING']/rwcal:vnf-resources/rwcal:public-ip-info-list[rwcal:public-ip-id='STRING']
  Protobuf Type
    .rwcal.YangData.RwProject.Project.VnfResources.PublicIpInfoList
  Python Proto-GI Type
    RwcalYang.YangData_RwProject_Project_VnfResources_PublicIpInfoList
  C Protobuf-C Struct Type
    Rwcal__YangData__RwProject__Project__VnfResources__PublicIpInfoList
  C RWPB Identifiers
    Rwcal_RwProject_data_Project_VnfResources_PublicIpInfoList
  YPBC Base Identifier
    rw_ypbc_Rwcal_RwProject_data_Project_VnfResources_PublicIpInfoList

2.1.1.30.4  list rwcal:sec-group-info-list
  Leaves
    name: id, type: STRING, description: Security group id assigned in cloud
    name: name, type: STRING, description: Security group name
  XPath Path
    /rw-project:project/rwcal:vnf-resources/rwcal:sec-group-info-list
  XPath Keyed Path
    /rw-project:project[rw-project:name='STRING']/rwcal:vnf-resources/rwcal:sec-group-info-list[rwcal:id='STRING']
  RW.REST URI Path
    /rw-project:project/STRING/rwcal:vnf-resources/sec-group-info-list/STRING
  RW Keyspec XPath Path
    D,/rw-project:project/rwcal:vnf-resources/rwcal:sec-group-info-list
  RW Keyspec XPath Keyed Path
    D,/rw-project:project[rw-project:name='STRING']/rwcal:vnf-resources/rwcal:sec-group-info-list[rwcal:id='STRING']
  Protobuf Type
    .rwcal.YangData.RwProject.Project.VnfResources.SecGroupInfoList
  Python Proto-GI Type
    RwcalYang.YangData_RwProject_Project_VnfResources_SecGroupInfoList
  C Protobuf-C Struct Type
    Rwcal__YangData__RwProject__Project__VnfResources__SecGroupInfoList
  C RWPB Identifiers
    Rwcal_RwProject_data_Project_VnfResources_SecGroupInfoList
  YPBC Base Identifier
    rw_ypbc_Rwcal_RwProject_data_Project_VnfResources_SecGroupInfoList

2.1.1.30.4.1  list rwcal:rule
  Description
    List of rules in security group
  Leaves
    name: id, type: STRING, description: Name/id of the rule
    name: direction, type: ENUM, description: Direction of traffic w.r.t VDU
    name: ethertype, type: ENUM, description: IPv4 or IPv6
    name: ip-protocol, type: UINT8, description: IP protocol, 0-255
    name: ip-protocol-string, type: ENUM, description: IP protocol string, within the following values
    any or 0, ah or 51, dccp or 33, egp or 8, esp or 50, gre or 47, icmp or 1, icmpv6 or 58,
    igmp or 2, ipip or 4, ipv6-encap or 41, ipv6-frag or 44, ipv6-icmp or 58, ipv6-nonxt or 59,
    ipv6-opts or 60, ipv6-route or 43, ospf or 89, pgm or 113, rsvp or 46, sctp or 132, tcp or 6,
    udp or 17, udplite or 136, vrrp or 112. 
    name: port-range-min, type: UINT16, description: Minimum port number in the range 1-65535
    name: port-range-max, type: UINT16, description: Maximum port number in the range 1-65535
    name: cidr, type: UNION, description: Known CIDR
  XPath Path
    /rw-project:project/rwcal:vnf-resources/rwcal:sec-group-info-list/rwcal:rule
  XPath Keyed Path
    /rw-project:project[rw-project:name='STRING']/rwcal:vnf-resources/rwcal:sec-group-info-list[rwcal:id='STRING']/rwcal:rule[rwcal:id='STRING']
  RW.REST URI Path
    /rw-project:project/STRING/rwcal:vnf-resources/sec-group-info-list/STRING/rule/STRING
  RW Keyspec XPath Path
    D,/rw-project:project/rwcal:vnf-resources/rwcal:sec-group-info-list/rwcal:rule
  RW Keyspec XPath Keyed Path
    D,/rw-project:project[rw-project:name='STRING']/rwcal:vnf-resources/rwcal:sec-group-info-list[rwcal:id='STRING']/rwcal:rule[rwcal:id='STRING']
  Protobuf Type
    .rwcal.YangData.RwProject.Project.VnfResources.SecGroupInfoList.Rule
  Python Proto-GI Type
    RwcalYang.YangData_RwProject_Project_VnfResources_SecGroupInfoList_Rule
  C Protobuf-C Struct Type
    Rwcal__YangData__RwProject__Project__VnfResources__SecGroupInfoList__Rule
  C RWPB Identifiers
    Rwcal_RwProject_data_Project_VnfResources_SecGroupInfoList_Rule
  YPBC Base Identifier
    rw_ypbc_Rwcal_RwProject_data_Project_VnfResources_SecGroupInfoList_Rule

2.1.1.30.5  list rwcal:volume-info-list
  Leaves
    name: name, type: STRING
    name: id, type: STRING
    name: size, type: INT32, description: Boot priority associated with volume
    name: device, type: STRING
    name: state, type: ENUM, description: State of the Volume
    name: volume-type, type: STRING, description: Type of the volume
    name: in-use, type: BOOLEAN, description: True if the volume is in use/attached
  XPath Path
    /rw-project:project/rwcal:vnf-resources/rwcal:volume-info-list
  XPath Keyed Path
    /rw-project:project[rw-project:name='STRING']/rwcal:vnf-resources/rwcal:volume-info-list[rwcal:id='STRING']
  RW.REST URI Path
    /rw-project:project/STRING/rwcal:vnf-resources/volume-info-list/STRING
  RW Keyspec XPath Path
    D,/rw-project:project/rwcal:vnf-resources/rwcal:volume-info-list
  RW Keyspec XPath Keyed Path
    D,/rw-project:project[rw-project:name='STRING']/rwcal:vnf-resources/rwcal:volume-info-list[rwcal:id='STRING']
  Protobuf Type
    .rwcal.YangData.RwProject.Project.VnfResources.VolumeInfoList
  Python Proto-GI Type
    RwcalYang.YangData_RwProject_Project_VnfResources_VolumeInfoList
  C Protobuf-C Struct Type
    Rwcal__YangData__RwProject__Project__VnfResources__VolumeInfoList
  C RWPB Identifiers
    Rwcal_RwProject_data_Project_VnfResources_VolumeInfoList
  YPBC Base Identifier
    rw_ypbc_Rwcal_RwProject_data_Project_VnfResources_VolumeInfoList

2.1.1.30.5.1  list rwcal:attachments
  Leaves
    name: vdu-id, type: STRING, description: The VDU volume attached to
    name: device, type: STRING
  XPath Path
    /rw-project:project/rwcal:vnf-resources/rwcal:volume-info-list/rwcal:attachments
  XPath Keyed Path
    /rw-project:project[rw-project:name='STRING']/rwcal:vnf-resources/rwcal:volume-info-list[rwcal:id='STRING']/rwcal:attachments[rwcal:vdu-id='STRING']
  RW.REST URI Path
    /rw-project:project/STRING/rwcal:vnf-resources/volume-info-list/STRING/attachments/STRING
  RW Keyspec XPath Path
    D,/rw-project:project/rwcal:vnf-resources/rwcal:volume-info-list/rwcal:attachments
  RW Keyspec XPath Keyed Path
    D,/rw-project:project[rw-project:name='STRING']/rwcal:vnf-resources/rwcal:volume-info-list[rwcal:id='STRING']/rwcal:attachments[rwcal:vdu-id='STRING']
  Protobuf Type
    .rwcal.YangData.RwProject.Project.VnfResources.VolumeInfoList.Attachments
  Python Proto-GI Type
    RwcalYang.YangData_RwProject_Project_VnfResources_VolumeInfoList_Attachments
  C Protobuf-C Struct Type
    Rwcal__YangData__RwProject__Project__VnfResources__VolumeInfoList__Attachments
  C RWPB Identifiers
    Rwcal_RwProject_data_Project_VnfResources_VolumeInfoList_Attachments
  YPBC Base Identifier
    rw_ypbc_Rwcal_RwProject_data_Project_VnfResources_VolumeInfoList_Attachments

2.1.1.30.6  list rwcal:vdu-info-list
  Leaves
    name: vdu-id, type: STRING, description: CAL assigned id for VDU
    name: name, type: STRING, description: Name of the VDU
    name: flavor-id, type: STRING, description: CAL assigned flavor-id for the VDU image
    name: image-id, type: STRING, description: CAL assigned image-id for the VDU image
    name: image-name, type: STRING, description: Name of VDU image
    name: node-id, type: STRING
    name: state, type: ENUM, description: State of the VDU
    name: management-ip, type: UNION
    name: public-ip, type: UNION
    name: cloud-type, type: ENUM
    name: aws-construct, type: EMPTY
    name: mock-construct, type: EMPTY
    name: cloudsim-construct, type: EMPTY
    name: console-url, type: STRING, description: Console URL from the VIM, if available
    name: failure-details, type: STRING, description: Details of the vdu failure
  XPath Path
    /rw-project:project/rwcal:vnf-resources/rwcal:vdu-info-list
  XPath Keyed Path
    /rw-project:project[rw-project:name='STRING']/rwcal:vnf-resources/rwcal:vdu-info-list[rwcal:vdu-id='STRING']
  RW.REST URI Path
    /rw-project:project/STRING/rwcal:vnf-resources/vdu-info-list/STRING
  RW Keyspec XPath Path
    D,/rw-project:project/rwcal:vnf-resources/rwcal:vdu-info-list
  RW Keyspec XPath Keyed Path
    D,/rw-project:project[rw-project:name='STRING']/rwcal:vnf-resources/rwcal:vdu-info-list[rwcal:vdu-id='STRING']
  Protobuf Type
    .rwcal.YangData.RwProject.Project.VnfResources.VduInfoList
  Python Proto-GI Type
    RwcalYang.YangData_RwProject_Project_VnfResources_VduInfoList
  C Protobuf-C Struct Type
    Rwcal__YangData__RwProject__Project__VnfResources__VduInfoList
  C RWPB Identifiers
    Rwcal_RwProject_data_Project_VnfResources_VduInfoList
  YPBC Base Identifier
    rw_ypbc_Rwcal_RwProject_data_Project_VnfResources_VduInfoList

2.1.1.30.6.1  container rwcal:vm-flavor
  Leaves
    name: vcpu-count, type: UINT16, description: Number of VCPUs for the VM.
    name: memory-mib, type: UINT64, description: Amount of memory in MiB.
    name: storage-gib, type: UINT64, description: Amount of disk space in GiB.
  XPath Path
    /rw-project:project/rwcal:vnf-resources/rwcal:vdu-info-list/rwcal:vm-flavor
  XPath Keyed Path
    /rw-project:project[rw-project:name='STRING']/rwcal:vnf-resources/rwcal:vdu-info-list[rwcal:vdu-id='STRING']/rwcal:vm-flavor
  RW.REST URI Path
    /rw-project:project/STRING/rwcal:vnf-resources/vdu-info-list/STRING/vm-flavor
  RW Keyspec XPath Path
    D,/rw-project:project/rwcal:vnf-resources/rwcal:vdu-info-list/rwcal:vm-flavor
  RW Keyspec XPath Keyed Path
    D,/rw-project:project[rw-project:name='STRING']/rwcal:vnf-resources/rwcal:vdu-info-list[rwcal:vdu-id='STRING']/rwcal:vm-flavor
  Protobuf Type
    .rwcal.YangData.RwProject.Project.VnfResources.VduInfoList.VmFlavor
  Python Proto-GI Type
    RwcalYang.YangData_RwProject_Project_VnfResources_VduInfoList_VmFlavor
  C Protobuf-C Struct Type
    Rwcal__YangData__RwProject__Project__VnfResources__VduInfoList__VmFlavor
  C RWPB Identifiers
    Rwcal_RwProject_data_Project_VnfResources_VduInfoList_VmFlavor
  YPBC Base Identifier
    rw_ypbc_Rwcal_RwProject_data_Project_VnfResources_VduInfoList_VmFlavor

2.1.1.30.6.2  container rwcal:guest-epa
  Leaves
    name: trusted-execution, type: BOOLEAN, description: This VM should be allocated from trusted pool
    name: mempage-size, type: ENUM, description: Memory page allocation size. If a VM requires
    hugepages, it should choose LARGE or SIZE_2MB
    or SIZE_1GB. If the VM prefers hugepages it
    should choose PREFER_LARGE.
    LARGE        : Require hugepages (either 2MB or 1GB)
    SMALL        : Doesn't require hugepages
    SIZE_2MB     : Requires 2MB hugepages
    SIZE_1GB     : Requires 1GB hugepages
    PREFER_LARGE : Application prefers hugepages
    name: cpu-pinning-policy, type: ENUM, description: CPU pinning policy describes association
    between virtual CPUs in guest and the
    physical CPUs in the host.
    DEDICATED : Virtual CPUs are pinned to
      physical CPUs
    SHARED    : Multiple VMs may share the
      same physical CPUs.
    ANY       : Any policy is acceptable for the VM
    name: cpu-thread-pinning-policy, type: ENUM, description: CPU thread pinning policy describes how to
    place the guest CPUs when the host supports
    hyper threads:
    AVOID   : Avoids placing a guest on a host
    with threads.
    SEPARATE: Places vCPUs on separate cores,
    and avoids placing two vCPUs on
    two threads of same core.
    ISOLATE : Places each vCPU on a different core,
    and places no vCPUs from a different
    guest on the same core.
    PREFER  : Attempts to place vCPUs on threads
    of the same core.
    name: numa-unaware, type: EMPTY
  XPath Path
    /rw-project:project/rwcal:vnf-resources/rwcal:vdu-info-list/rwcal:guest-epa
  XPath Keyed Path
    /rw-project:project[rw-project:name='STRING']/rwcal:vnf-resources/rwcal:vdu-info-list[rwcal:vdu-id='STRING']/rwcal:guest-epa
  RW.REST URI Path
    /rw-project:project/STRING/rwcal:vnf-resources/vdu-info-list/STRING/guest-epa
  RW Keyspec XPath Path
    D,/rw-project:project/rwcal:vnf-resources/rwcal:vdu-info-list/rwcal:guest-epa
  RW Keyspec XPath Keyed Path
    D,/rw-project:project[rw-project:name='STRING']/rwcal:vnf-resources/rwcal:vdu-info-list[rwcal:vdu-id='STRING']/rwcal:guest-epa
  Protobuf Type
    .rwcal.YangData.RwProject.Project.VnfResources.VduInfoList.GuestEpa
  Python Proto-GI Type
    RwcalYang.YangData_RwProject_Project_VnfResources_VduInfoList_GuestEpa
  C Protobuf-C Struct Type
    Rwcal__YangData__RwProject__Project__VnfResources__VduInfoList__GuestEpa
  C RWPB Identifiers
    Rwcal_RwProject_data_Project_VnfResources_VduInfoList_GuestEpa
  YPBC Base Identifier
    rw_ypbc_Rwcal_RwProject_data_Project_VnfResources_VduInfoList_GuestEpa

2.1.1.30.6.2.1  list rwcal:pcie-device
  Description
    List of pcie passthrough devices.
  Leaves
    name: device-id, type: STRING, description: Device identifier.
    name: count, type: UINT64, description: Number of devices to attach to the VM.
  XPath Path
    /rw-project:project/rwcal:vnf-resources/rwcal:vdu-info-list/rwcal:guest-epa/rwcal:pcie-device
  XPath Keyed Path
    /rw-project:project[rw-project:name='STRING']/rwcal:vnf-resources/rwcal:vdu-info-list[rwcal:vdu-id='STRING']/rwcal:guest-epa/rwcal:pcie-device[rwcal:device-id='STRING']
  RW.REST URI Path
    /rw-project:project/STRING/rwcal:vnf-resources/vdu-info-list/STRING/guest-epa/pcie-device/STRING
  RW Keyspec XPath Path
    D,/rw-project:project/rwcal:vnf-resources/rwcal:vdu-info-list/rwcal:guest-epa/rwcal:pcie-device
  RW Keyspec XPath Keyed Path
    D,/rw-project:project[rw-project:name='STRING']/rwcal:vnf-resources/rwcal:vdu-info-list[rwcal:vdu-id='STRING']/rwcal:guest-epa/rwcal:pcie-device[rwcal:device-id='STRING']
  Protobuf Type
    .rwcal.YangData.RwProject.Project.VnfResources.VduInfoList.GuestEpa.PcieDevice
  Python Proto-GI Type
    RwcalYang.YangData_RwProject_Project_VnfResources_VduInfoList_GuestEpa_PcieDevice
  C Protobuf-C Struct Type
    Rwcal__YangData__RwProject__Project__VnfResources__VduInfoList__GuestEpa__PcieDevice
  C RWPB Identifiers
    Rwcal_RwProject_data_Project_VnfResources_VduInfoList_GuestEpa_PcieDevice
  YPBC Base Identifier
    rw_ypbc_Rwcal_RwProject_data_Project_VnfResources_VduInfoList_GuestEpa_PcieDevice

2.1.1.30.6.2.2  container rwcal:numa-node-policy
  Description
    This policy defines NUMA topology of the
    guest. Specifically identifies if the guest
    should be run on a host with one NUMA
    node or multiple NUMA nodes. As an example
    a guest might need 8 VCPUs and 4 GB of
    memory. However, it might need the VCPUs
    and memory distributed across multiple
    NUMA nodes. In this scenario, NUMA node
    1 could run with 6 VCPUs and 3GB, and
    NUMA node 2 could run with 2 VCPUs and
    1GB.
  Leaves
    name: node-cnt, type: UINT16, description: The number of NUMA nodes to expose to the VM.
    name: mem-policy, type: ENUM, description: This policy specifies how the memory should
    be allocated in a multi-node scenario.
    STRICT    : The memory must be allocated
    strictly from the memory attached
    to the NUMA node.
    PREFERRED : The memory should be allocated
    preferentially from the memory
    attached to the NUMA node
  XPath Path
    /rw-project:project/rwcal:vnf-resources/rwcal:vdu-info-list/rwcal:guest-epa/rwcal:numa-node-policy
  XPath Keyed Path
    /rw-project:project[rw-project:name='STRING']/rwcal:vnf-resources/rwcal:vdu-info-list[rwcal:vdu-id='STRING']/rwcal:guest-epa/rwcal:numa-node-policy
  RW.REST URI Path
    /rw-project:project/STRING/rwcal:vnf-resources/vdu-info-list/STRING/guest-epa/numa-node-policy
  RW Keyspec XPath Path
    D,/rw-project:project/rwcal:vnf-resources/rwcal:vdu-info-list/rwcal:guest-epa/rwcal:numa-node-policy
  RW Keyspec XPath Keyed Path
    D,/rw-project:project[rw-project:name='STRING']/rwcal:vnf-resources/rwcal:vdu-info-list[rwcal:vdu-id='STRING']/rwcal:guest-epa/rwcal:numa-node-policy
  Protobuf Type
    .rwcal.YangData.RwProject.Project.VnfResources.VduInfoList.GuestEpa.NumaNodePolicy
  Python Proto-GI Type
    RwcalYang.YangData_RwProject_Project_VnfResources_VduInfoList_GuestEpa_NumaNodePolicy
  C Protobuf-C Struct Type
    Rwcal__YangData__RwProject__Project__VnfResources__VduInfoList__GuestEpa__NumaNodePolicy
  C RWPB Identifiers
    Rwcal_RwProject_data_Project_VnfResources_VduInfoList_GuestEpa_NumaNodePolicy
  YPBC Base Identifier
    rw_ypbc_Rwcal_RwProject_data_Project_VnfResources_VduInfoList_GuestEpa_NumaNodePolicy

2.1.1.30.6.2.2.1  list rwcal:node
  Leaves
    name: id, type: UINT64, description: NUMA node identification. Typically
    it's 0 or 1
    name: memory-mb, type: UINT64, description: Memory size expressed in MB
    for this NUMA node.
    name: num-cores, type: UINT8
    name: num-threads, type: UINT8
