Programmer's API documentation for yang module rw-manifest.yang



Schema Globals                                                               1
    C,/rw-manifest:manifest/rw-manifest:operational-inventory/rw-manifest:component/rw-manifest:rwcollection/rw-manifest:event-list
  RW Keyspec XPath Keyed Path
    C,/rw-manifest:manifest/rw-manifest:operational-inventory/rw-manifest:component[rw-manifest:component-name='STRING']/rw-manifest:rwcollection/rw-manifest:event-list
  Protobuf Type
    .rw_manifest.YangData.RwManifest.Manifest.OperationalInventory.Component.Rwcollection.EventList
  Python Proto-GI Type
    RwManifestYang.OpInventory_Component_Rwcollection_EventList
  C Protobuf-C Struct Type
    RwManifest__YangData__RwManifest__Manifest__OperationalInventory__Component__Rwcollection__EventList
  C RWPB Identifiers
    RwManifest_RwManifest_data_Manifest_OperationalInventory_Component_Rwcollection_EventList
    RwManifest_data_Manifest_OperationalInventory_Component_Rwcollection_EventList
    RwManifest_OpInventory_Component_Rwcollection_EventList
  YPBC Base Identifier
    rw_ypbc_RwManifest_RwManifest_data_Manifest_OperationalInventory_Component_Rwcollection_EventList

2.1.1.4.1.1.1.1  list rw-manifest:event
  Description
    This section contains a list
    of RW.VCS events
  Leaves
    name: name, type: STRING, description: Name of the event
  XPath Path
    /rw-manifest:manifest/rw-manifest:operational-inventory/rw-manifest:component/rw-manifest:rwcollection/rw-manifest:event-list/rw-manifest:event
  XPath Keyed Path
    /rw-manifest:manifest/rw-manifest:operational-inventory/rw-manifest:component[rw-manifest:component-name='STRING']/rw-manifest:rwcollection/rw-manifest:event-list/rw-manifest:event[rw-manifest:name='STRING']
  RW.REST URI Path
    /rw-manifest:manifest/operational-inventory/component/STRING/rwcollection/event-list/event/STRING
  RW Keyspec XPath Path
    C,/rw-manifest:manifest/rw-manifest:operational-inventory/rw-manifest:component/rw-manifest:rwcollection/rw-manifest:event-list/rw-manifest:event
  RW Keyspec XPath Keyed Path
    C,/rw-manifest:manifest/rw-manifest:operational-inventory/rw-manifest:component[rw-manifest:component-name='STRING']/rw-manifest:rwcollection/rw-manifest:event-list/rw-manifest:event[rw-manifest:name='STRING']
  Protobuf Type
    .rw_manifest.YangData.RwManifest.Manifest.OperationalInventory.Component.Rwcollection.EventList.Event
  Python Proto-GI Type
    RwManifestYang.OpInventory_Component_Rwcollection_EventList_Event
  C Protobuf-C Struct Type
    RwManifest__YangData__RwManifest__Manifest__OperationalInventory__Component__Rwcollection__EventList__Event
  C RWPB Identifiers
    RwManifest_RwManifest_data_Manifest_OperationalInventory_Component_Rwcollection_EventList_Event
    RwManifest_data_Manifest_OperationalInventory_Component_Rwcollection_EventList_Event
    RwManifest_OpInventory_Component_Rwcollection_EventList_Event
  YPBC Base Identifier
    rw_ypbc_RwManifest_RwManifest_data_Manifest_OperationalInventory_Component_Rwcollection_EventList_Event

2.1.1.4.1.1.1.1.1  list rw-manifest:action
  Description
    This section contains a sequence
    of RW.VCS actions
  Leaves
    name: name, type: STRING, description: Name of the action within the sequence
    name: python-loop-expression, type: STRING, description: Python expression
    name: python-loop-iterate, type: STRING, description: Python iteration
  XPath Path
    /rw-manifest:manifest/rw-manifest:operational-inventory/rw-manifest:component/rw-manifest:rwcollection/rw-manifest:event-list/rw-manifest:event/rw-manifest:action
  XPath Keyed Path
    /rw-manifest:manifest/rw-manifest:operational-inventory/rw-manifest:component[rw-manifest:component-name='STRING']/rw-manifest:rwcollection/rw-manifest:event-list/rw-manifest:event[rw-manifest:name='STRING']/rw-manifest:action[rw-manifest:name='STRING']
  RW.REST URI Path
    /rw-manifest:manifest/operational-inventory/component/STRING/rwcollection/event-list/event/STRING/action/STRING
  RW Keyspec XPath Path
    C,/rw-manifest:manifest/rw-manifest:operational-inventory/rw-manifest:component/rw-manifest:rwcollection/rw-manifest:event-list/rw-manifest:event/rw-manifest:action
  RW Keyspec XPath Keyed Path
    C,/rw-manifest:manifest/rw-manifest:operational-inventory/rw-manifest:component[rw-manifest:component-name='STRING']/rw-manifest:rwcollection/rw-manifest:event-list/rw-manifest:event[rw-manifest:name='STRING']/rw-manifest:action[rw-manifest:name='STRING']
  Protobuf Type
    .rw_manifest.YangData.RwManifest.Manifest.OperationalInventory.Component.Rwcollection.EventList.Event.Action
  Python Proto-GI Type
    RwManifestYang.OpInventory_Component_Rwcollection_EventList_Event_Action
  C Protobuf-C Struct Type
    RwManifest__YangData__RwManifest__Manifest__OperationalInventory__Component__Rwcollection__EventList__Event__Action
  C RWPB Identifiers
    RwManifest_RwManifest_data_Manifest_OperationalInventory_Component_Rwcollection_EventList_Event_Action
    RwManifest_data_Manifest_OperationalInventory_Component_Rwcollection_EventList_Event_Action
    RwManifest_OpInventory_Component_Rwcollection_EventList_Event_Action
  YPBC Base Identifier
    rw_ypbc_RwManifest_RwManifest_data_Manifest_OperationalInventory_Component_Rwcollection_EventList_Event_Action

2.1.1.4.1.1.1.1.1.1  container rw-manifest:annex
  Leaves
    name: component-name, type: LEAFREF, description: Name of the component type
    in the inventory
    name: instance-id, type: STRING, description: ID of the component instance
    in the inventory
  XPath Path
    /rw-manifest:manifest/rw-manifest:operational-inventory/rw-manifest:component/rw-manifest:rwcollection/rw-manifest:event-list/rw-manifest:event/rw-manifest:action/rw-manifest:annex
  XPath Keyed Path
    /rw-manifest:manifest/rw-manifest:operational-inventory/rw-manifest:component[rw-manifest:component-name='STRING']/rw-manifest:rwcollection/rw-manifest:event-list/rw-manifest:event[rw-manifest:name='STRING']/rw-manifest:action[rw-manifest:name='STRING']/rw-manifest:annex
  RW.REST URI Path
    /rw-manifest:manifest/operational-inventory/component/STRING/rwcollection/event-list/event/STRING/action/STRING/annex
  RW Keyspec XPath Path
    C,/rw-manifest:manifest/rw-manifest:operational-inventory/rw-manifest:component/rw-manifest:rwcollection/rw-manifest:event-list/rw-manifest:event/rw-manifest:action/rw-manifest:annex
  RW Keyspec XPath Keyed Path
    C,/rw-manifest:manifest/rw-manifest:operational-inventory/rw-manifest:component[rw-manifest:component-name='STRING']/rw-manifest:rwcollection/rw-manifest:event-list/rw-manifest:event[rw-manifest:name='STRING']/rw-manifest:action[rw-manifest:name='STRING']/rw-manifest:annex
  Protobuf Type
    .rw_manifest.YangData.RwManifest.Manifest.OperationalInventory.Component.Rwcollection.EventList.Event.Action.Annex
  Python Proto-GI Type
    RwManifestYang.OpInventory_Component_Rwcollection_EventList_Event_Action_Annex
  C Protobuf-C Struct Type
    RwManifest__YangData__RwManifest__Manifest__OperationalInventory__Component__Rwcollection__EventList__Event__Action__Annex
  C RWPB Identifiers
    RwManifest_RwManifest_data_Manifest_OperationalInventory_Component_Rwcollection_EventList_Event_Action_Annex
    RwManifest_data_Manifest_OperationalInventory_Component_Rwcollection_EventList_Event_Action_Annex
    RwManifest_OpInventory_Component_Rwcollection_EventList_Event_Action_Annex
  YPBC Base Identifier
    rw_ypbc_RwManifest_RwManifest_data_Manifest_OperationalInventory_Component_Rwcollection_EventList_Event_Action_Annex

2.1.1.4.1.1.1.1.1.2  container rw-manifest:start
  Leaves
    name: component-name, type: LEAFREF, description: Name of the component type in
    the inventory
    name: instance-id, type: STRING, description: ID of the component instance
    in the inventory
    name: ip-address, type: STRING, description: IP address of the component if present
    name: config-ready, type: BOOLEAN, description: Config readiness check enable
    name: recovery-action, type: ENUM, description: Define VCS recovery action if this component fail.
               May be IGNORE or RESTART.  Either way a matching
               policy action should be expressed in the
               recovery-policy (if present) and VCS will report
               the failure to HAMGR.
    name: data-storetype, type: ENUM, description: Define the type of data-storetype to store the data
    name: ha-startup-mode, type: ENUM, description: Describes where the component can be started.
  XPath Path
    /rw-manifest:manifest/rw-manifest:operational-inventory/rw-manifest:component/rw-manifest:rwcollection/rw-manifest:event-list/rw-manifest:event/rw-manifest:action/rw-manifest:start
  XPath Keyed Path
    /rw-manifest:manifest/rw-manifest:operational-inventory/rw-manifest:component[rw-manifest:component-name='STRING']/rw-manifest:rwcollection/rw-manifest:event-list/rw-manifest:event[rw-manifest:name='STRING']/rw-manifest:action[rw-manifest:name='STRING']/rw-manifest:start
  RW.REST URI Path
    /rw-manifest:manifest/operational-inventory/component/STRING/rwcollection/event-list/event/STRING/action/STRING/start
  RW Keyspec XPath Path
    C,/rw-manifest:manifest/rw-manifest:operational-inventory/rw-manifest:component/rw-manifest:rwcollection/rw-manifest:event-list/rw-manifest:event/rw-manifest:action/rw-manifest:start
  RW Keyspec XPath Keyed Path
    C,/rw-manifest:manifest/rw-manifest:operational-inventory/rw-manifest:component[rw-manifest:component-name='STRING']/rw-manifest:rwcollection/rw-manifest:event-list/rw-manifest:event[rw-manifest:name='STRING']/rw-manifest:action[rw-manifest:name='STRING']/rw-manifest:start
  Protobuf Type
    .rw_manifest.YangData.RwManifest.Manifest.OperationalInventory.Component.Rwcollection.EventList.Event.Action.Start
  Python Proto-GI Type
    RwManifestYang.OpInventory_Component_Rwcollection_EventList_Event_Action_Start
  C Protobuf-C Struct Type
    RwManifest__YangData__RwManifest__Manifest__OperationalInventory__Component__Rwcollection__EventList__Event__Action__Start
  C RWPB Identifiers
    RwManifest_RwManifest_data_Manifest_OperationalInventory_Component_Rwcollection_EventList_Event_Action_Start
    RwManifest_data_Manifest_OperationalInventory_Component_Rwcollection_EventList_Event_Action_Start
    RwManifest_OpInventory_Component_Rwcollection_EventList_Event_Action_Start
  YPBC Base Identifier
    rw_ypbc_RwManifest_RwManifest_data_Manifest_OperationalInventory_Component_Rwcollection_EventList_Event_Action_Start

2.1.1.4.1.1.1.1.1.2.1  leaf-list rw-manifest:python-variable
  Description
    List of Python variable assignments
  XPath Path
    /rw-manifest:manifest/rw-manifest:operational-inventory/rw-manifest:component/rw-manifest:rwcollection/rw-manifest:event-list/rw-manifest:event/rw-manifest:action/rw-manifest:start/rw-manifest:python-variable
  XPath Keyed Path
    /rw-manifest:manifest/rw-manifest:operational-inventory/rw-manifest:component[rw-manifest:component-name='STRING']/rw-manifest:rwcollection/rw-manifest:event-list/rw-manifest:event[rw-manifest:name='STRING']/rw-manifest:action[rw-manifest:name='STRING']/rw-manifest:start/rw-manifest:python-variable
  RW.REST URI Path
    /rw-manifest:manifest/operational-inventory/component/STRING/rwcollection/event-list/event/STRING/action/STRING/start/python-variable
  RW Keyspec XPath Path
    C,/rw-manifest:manifest/rw-manifest:operational-inventory/rw-manifest:component/rw-manifest:rwcollection/rw-manifest:event-list/rw-manifest:event/rw-manifest:action/rw-manifest:start/rw-manifest:python-variable
  RW Keyspec XPath Keyed Path
    C,/rw-manifest:manifest/rw-manifest:operational-inventory/rw-manifest:component[rw-manifest:component-name='STRING']/rw-manifest:rwcollection/rw-manifest:event-list/rw-manifest:event[rw-manifest:name='STRING']/rw-manifest:action[rw-manifest:name='STRING']/rw-manifest:start/rw-manifest:python-variable
  Protobuf Type
    .rw_manifest.YangData.RwManifest.Manifest.OperationalInventory.Component.Rwcollection.EventList.Event.Action.Start.PythonVariable
  Python Proto-GI Type
    RwManifestYang.OpInventory_Component_Rwcollection_EventList_Event_Action_Start_PythonVariable
  C Protobuf-C Struct Type
    RwManifest__YangData__RwManifest__Manifest__OperationalInventory__Component__Rwcollection__EventList__Event__Action__Start__PythonVariable
  C RWPB Identifiers
    RwManifest_RwManifest_data_Manifest_OperationalInventory_Component_Rwcollection_EventList_Event_Action_Start_PythonVariable
    RwManifest_data_Manifest_OperationalInventory_Component_Rwcollection_EventList_Event_Action_Start_PythonVariable
    RwManifest_OpInventory_Component_Rwcollection_EventList_Event_Action_Start_PythonVariable
  YPBC Base Identifier
    rw_ypbc_RwManifest_RwManifest_data_Manifest_OperationalInventory_Component_Rwcollection_EventList_Event_Action_Start_PythonVariable

2.1.1.4.1.1.1.1.1.2.2  container rw-manifest:recovery-policy
  Description
    Define the broader recovery handling for this component
  XPath Path
    /rw-manifest:manifest/rw-manifest:operational-inventory/rw-manifest:component/rw-manifest:rwcollection/rw-manifest:event-list/rw-manifest:event/rw-manifest:action/rw-manifest:start/rw-manifest:recovery-policy
  XPath Keyed Path
    /rw-manifest:manifest/rw-manifest:operational-inventory/rw-manifest:component[rw-manifest:component-name='STRING']/rw-manifest:rwcollection/rw-manifest:event-list/rw-manifest:event[rw-manifest:name='STRING']/rw-manifest:action[rw-manifest:name='STRING']/rw-manifest:start/rw-manifest:recovery-policy
  RW.REST URI Path
    /rw-manifest:manifest/operational-inventory/component/STRING/rwcollection/event-list/event/STRING/action/STRING/start/recovery-policy
  RW Keyspec XPath Path
    C,/rw-manifest:manifest/rw-manifest:operational-inventory/rw-manifest:component/rw-manifest:rwcollection/rw-manifest:event-list/rw-manifest:event/rw-manifest:action/rw-manifest:start/rw-manifest:recovery-policy
  RW Keyspec XPath Keyed Path
    C,/rw-manifest:manifest/rw-manifest:operational-inventory/rw-manifest:component[rw-manifest:component-name='STRING']/rw-manifest:rwcollection/rw-manifest:event-list/rw-manifest:event[rw-manifest:name='STRING']/rw-manifest:action[rw-manifest:name='STRING']/rw-manifest:start/rw-manifest:recovery-policy
  Protobuf Type
    .rw_manifest.YangData.RwManifest.Manifest.OperationalInventory.Component.Rwcollection.EventList.Event.Action.Start.RecoveryPolicy
  Python Proto-GI Type
    RwManifestYang.OpInventory_Component_Rwcollection_EventList_Event_Action_Start_RecoveryPolicy
  C Protobuf-C Struct Type
    RwManifest__YangData__RwManifest__Manifest__OperationalInventory__Component__Rwcollection__EventList__Event__Action__Start__RecoveryPolicy
  C RWPB Identifiers
    RwManifest_RwManifest_data_Manifest_OperationalInventory_Component_Rwcollection_EventList_Event_Action_Start_RecoveryPolicy
    RwManifest_data_Manifest_OperationalInventory_Component_Rwcollection_EventList_Event_Action_Start_RecoveryPolicy
    RwManifest_OpInventory_Component_Rwcollection_EventList_Event_Action_Start_RecoveryPolicy
  YPBC Base Identifier
    rw_ypbc_RwManifest_RwManifest_data_Manifest_OperationalInventory_Component_Rwcollection_EventList_Event_Action_Start_RecoveryPolicy

2.1.1.4.1.1.1.1.1.2.2.1  container rw-manifest:primary-behavior
  Description
    Primary event handling behavior
  Leaves
    name: actor, type: ENUM, description: Event handling actor { REPORTER, HAMGR, SUBSCRIBER }
  XPath Path
    /rw-manifest:manifest/rw-manifest:operational-inventory/rw-manifest:component/rw-manifest:rwcollection/rw-manifest:event-list/rw-manifest:event/rw-manifest:action/rw-manifest:start/rw-manifest:recovery-policy/rw-manifest:primary-behavior
  XPath Keyed Path
    /rw-manifest:manifest/rw-manifest:operational-inventory/rw-manifest:component[rw-manifest:component-name='STRING']/rw-manifest:rwcollection/rw-manifest:event-list/rw-manifest:event[rw-manifest:name='STRING']/rw-manifest:action[rw-manifest:name='STRING']/rw-manifest:start/rw-manifest:recovery-policy/rw-manifest:primary-behavior
  RW.REST URI Path
    /rw-manifest:manifest/operational-inventory/component/STRING/rwcollection/event-list/event/STRING/action/STRING/start/recovery-policy/primary-behavior
  RW Keyspec XPath Path
    C,/rw-manifest:manifest/rw-manifest:operational-inventory/rw-manifest:component/rw-manifest:rwcollection/rw-manifest:event-list/rw-manifest:event/rw-manifest:action/rw-manifest:start/rw-manifest:recovery-policy/rw-manifest:primary-behavior
  RW Keyspec XPath Keyed Path
    C,/rw-manifest:manifest/rw-manifest:operational-inventory/rw-manifest:component[rw-manifest:component-name='STRING']/rw-manifest:rwcollection/rw-manifest:event-list/rw-manifest:event[rw-manifest:name='STRING']/rw-manifest:action[rw-manifest:name='STRING']/rw-manifest:start/rw-manifest:recovery-policy/rw-manifest:primary-behavior
  Protobuf Type
    .rw_manifest.YangData.RwManifest.Manifest.OperationalInventory.Component.Rwcollection.EventList.Event.Action.Start.RecoveryPolicy.PrimaryBehavior
  Python Proto-GI Type
    RwManifestYang.OpInventory_Component_Rwcollection_EventList_Event_Action_Start_RecoveryPolicy_PrimaryBehavior
  C Protobuf-C Struct Type
