Programmer's API documentation for yang module vnfr.yang



Schema Globals                                                               1
    Vld_RwProject_data_Project_VldCatalog_Vld_VnfdConnectionPointRef
  YPBC Base Identifier
    rw_ypbc_Vld_RwProject_data_Project_VldCatalog_Vld_VnfdConnectionPointRef

2.1.1.8.1.2  container vld:provider-network
  Description
    Container for the provider network.
  Leaves
    name: physical-network, type: STRING, description: Name of the physical network on which the provider
    network is built.
    name: overlay-type, type: ENUM, description: Type of the overlay network.
    LOCAL - Provider network implemented in a single compute node
    FLAT - Provider network shared by all tenants
    VLAN - Provider network implemented using 802.1Q tagging
    VXLAN - Provider networks implemented using RFC 7348
    GRE - Provider networks implemented using GRE tunnels
    PORTGROUP - Provider networks implemented for VIO support
    name: segmentation_id, type: UINT32, description: ID of segregated virtual networks
  XPath Path
    /rw-project:project/vld:vld-catalog/vld:vld/vld:provider-network
  XPath Keyed Path
    /rw-project:project[rw-project:name='STRING']/vld:vld-catalog/vld:vld[vld:id='STRING']/vld:provider-network
  RW.REST URI Path
    /rw-project:project/STRING/vld:vld-catalog/vld/STRING/provider-network
  RW Keyspec XPath Path
    C,/rw-project:project/vld:vld-catalog/vld:vld/vld:provider-network
  RW Keyspec XPath Keyed Path
    C,/rw-project:project[rw-project:name='STRING']/vld:vld-catalog/vld:vld[vld:id='STRING']/vld:provider-network
  Protobuf Type
    .vld.YangData.RwProject.Project.VldCatalog.Vld.ProviderNetwork
  Python Proto-GI Type
    VldYang.YangData_RwProject_Project_VldCatalog_Vld_ProviderNetwork
  C Protobuf-C Struct Type
    Vld__YangData__RwProject__Project__VldCatalog__Vld__ProviderNetwork
  C RWPB Identifiers
    Vld_RwProject_data_Project_VldCatalog_Vld_ProviderNetwork
  YPBC Base Identifier
    rw_ypbc_Vld_RwProject_data_Project_VldCatalog_Vld_ProviderNetwork

2.1.1.9  container rwcal:cloud-accounts
  XPath Path
    /rw-project:project/rwcal:cloud-accounts
  XPath Keyed Path
    /rw-project:project[rw-project:name='STRING']/rwcal:cloud-accounts
  RW.REST URI Path
    /rw-project:project/STRING/rwcal:cloud-accounts
  RW Keyspec XPath Path
    C,/rw-project:project/rwcal:cloud-accounts
  RW Keyspec XPath Keyed Path
    C,/rw-project:project[rw-project:name='STRING']/rwcal:cloud-accounts
  Protobuf Type
    .rwcal.YangData.RwProject.Project.CloudAccounts
  Python Proto-GI Type
    RwcalYang.YangData_RwProject_Project_CloudAccounts
  C Protobuf-C Struct Type
    Rwcal__YangData__RwProject__Project__CloudAccounts
  C RWPB Identifiers
    Rwcal_RwProject_data_Project_CloudAccounts
  YPBC Base Identifier
    rw_ypbc_Rwcal_RwProject_data_Project_CloudAccounts

2.1.1.9.1  list rwcal:cloud-account-list
  Leaves
    name: name, type: STRING
    name: account-type, type: ENUM
    name: vdu-instance-timeout, type: UINT64, description: VDU instantiation timeout
  XPath Path
    /rw-project:project/rwcal:cloud-accounts/rwcal:cloud-account-list
  XPath Keyed Path
    /rw-project:project[rw-project:name='STRING']/rwcal:cloud-accounts/rwcal:cloud-account-list[rwcal:name='STRING']
  RW.REST URI Path
    /rw-project:project/STRING/rwcal:cloud-accounts/cloud-account-list/STRING
  RW Keyspec XPath Path
    C,/rw-project:project/rwcal:cloud-accounts/rwcal:cloud-account-list
  RW Keyspec XPath Keyed Path
    C,/rw-project:project[rw-project:name='STRING']/rwcal:cloud-accounts/rwcal:cloud-account-list[rwcal:name='STRING']
  Protobuf Type
    .rwcal.YangData.RwProject.Project.CloudAccounts.CloudAccountList
  Python Proto-GI Type
    RwcalYang.YangData_RwProject_Project_CloudAccounts_CloudAccountList
  C Protobuf-C Struct Type
    Rwcal__YangData__RwProject__Project__CloudAccounts__CloudAccountList
  C RWPB Identifiers
    Rwcal_RwProject_data_Project_CloudAccounts_CloudAccountList
  YPBC Base Identifier
    rw_ypbc_Rwcal_RwProject_data_Project_CloudAccounts_CloudAccountList

2.1.1.9.1.1  container rwcal:mock
  Leaves
    name: username, type: STRING
    name: plugin-name, type: STRING
    name: dynamic-flavor-support, type: BOOLEAN
  XPath Path
    /rw-project:project/rwcal:cloud-accounts/rwcal:cloud-account-list/rwcal:mock
  XPath Keyed Path
    /rw-project:project[rw-project:name='STRING']/rwcal:cloud-accounts/rwcal:cloud-account-list[rwcal:name='STRING']/rwcal:mock
  RW.REST URI Path
    /rw-project:project/STRING/rwcal:cloud-accounts/cloud-account-list/STRING/mock
  RW Keyspec XPath Path
    C,/rw-project:project/rwcal:cloud-accounts/rwcal:cloud-account-list/rwcal:mock
  RW Keyspec XPath Keyed Path
    C,/rw-project:project[rw-project:name='STRING']/rwcal:cloud-accounts/rwcal:cloud-account-list[rwcal:name='STRING']/rwcal:mock
  Protobuf Type
    .rwcal.YangData.RwProject.Project.CloudAccounts.CloudAccountList.Mock
  Python Proto-GI Type
    RwcalYang.YangData_RwProject_Project_CloudAccounts_CloudAccountList_Mock
  C Protobuf-C Struct Type
    Rwcal__YangData__RwProject__Project__CloudAccounts__CloudAccountList__Mock
  C RWPB Identifiers
    Rwcal_RwProject_data_Project_CloudAccounts_CloudAccountList_Mock
  YPBC Base Identifier
    rw_ypbc_Rwcal_RwProject_data_Project_CloudAccounts_CloudAccountList_Mock

2.1.1.9.1.2  container rwcal:aws
  Leaves
    name: key, type: STRING
    name: secret, type: STRING
    name: region, type: STRING
    name: vpcid, type: STRING, description: VPC ID to use to instantiate EC2 instances
    name: ssh-key, type: STRING, description: Key pair name to connect to EC2 instance
    name: availability-zone, type: STRING, description: Availability zone where EC2 instance should
    be started
    name: default-subnet-id, type: STRING, description: Default subnet ID to create network
    interface at instance creation time
    name: plugin-name, type: STRING
    name: dynamic-flavor-support, type: BOOLEAN
  XPath Path
    /rw-project:project/rwcal:cloud-accounts/rwcal:cloud-account-list/rwcal:aws
  XPath Keyed Path
    /rw-project:project[rw-project:name='STRING']/rwcal:cloud-accounts/rwcal:cloud-account-list[rwcal:name='STRING']/rwcal:aws
  RW.REST URI Path
    /rw-project:project/STRING/rwcal:cloud-accounts/cloud-account-list/STRING/aws
  RW Keyspec XPath Path
    C,/rw-project:project/rwcal:cloud-accounts/rwcal:cloud-account-list/rwcal:aws
  RW Keyspec XPath Keyed Path
    C,/rw-project:project[rw-project:name='STRING']/rwcal:cloud-accounts/rwcal:cloud-account-list[rwcal:name='STRING']/rwcal:aws
  Protobuf Type
    .rwcal.YangData.RwProject.Project.CloudAccounts.CloudAccountList.Aws
  Python Proto-GI Type
    RwcalYang.YangData_RwProject_Project_CloudAccounts_CloudAccountList_Aws
  C Protobuf-C Struct Type
    Rwcal__YangData__RwProject__Project__CloudAccounts__CloudAccountList__Aws
  C RWPB Identifiers
    Rwcal_RwProject_data_Project_CloudAccounts_CloudAccountList_Aws
  YPBC Base Identifier
    rw_ypbc_Rwcal_RwProject_data_Project_CloudAccounts_CloudAccountList_Aws

2.1.1.9.1.3  container rwcal:openstack
  Leaves
    name: key, type: STRING
    name: secret, type: STRING
    name: auth_url, type: STRING
    name: user-domain, type: STRING, description: Domain of the OpenStack user
    name: project-domain, type: STRING, description: Domain of the OpenStack project
    name: tenant, type: STRING
    name: region, type: STRING
    name: admin, type: BOOLEAN
    name: mgmt-network, type: STRING
    name: plugin-name, type: STRING
    name: dynamic-flavor-support, type: BOOLEAN
    name: floating-ip-pool, type: STRING, description: Name of floating IP pool to use for floating IP address assignement
    name: cert-validate, type: BOOLEAN, description: Certificate validatation policy in case of SSL/TLS connection
    name: city-code-distro-location, type: STRING
    name: state-code-distro-location, type: STRING
    name: code-location, type: STRING
  XPath Path
    /rw-project:project/rwcal:cloud-accounts/rwcal:cloud-account-list/rwcal:openstack
  XPath Keyed Path
    /rw-project:project[rw-project:name='STRING']/rwcal:cloud-accounts/rwcal:cloud-account-list[rwcal:name='STRING']/rwcal:openstack
  RW.REST URI Path
    /rw-project:project/STRING/rwcal:cloud-accounts/cloud-account-list/STRING/openstack
  RW Keyspec XPath Path
    C,/rw-project:project/rwcal:cloud-accounts/rwcal:cloud-account-list/rwcal:openstack
  RW Keyspec XPath Keyed Path
    C,/rw-project:project[rw-project:name='STRING']/rwcal:cloud-accounts/rwcal:cloud-account-list[rwcal:name='STRING']/rwcal:openstack
  Protobuf Type
    .rwcal.YangData.RwProject.Project.CloudAccounts.CloudAccountList.Openstack
  Python Proto-GI Type
    RwcalYang.YangData_RwProject_Project_CloudAccounts_CloudAccountList_Openstack
  C Protobuf-C Struct Type
    Rwcal__YangData__RwProject__Project__CloudAccounts__CloudAccountList__Openstack
  C RWPB Identifiers
    Rwcal_RwProject_data_Project_CloudAccounts_CloudAccountList_Openstack
  YPBC Base Identifier
    rw_ypbc_Rwcal_RwProject_data_Project_CloudAccounts_CloudAccountList_Openstack

2.1.1.9.1.3.1  leaf-list rwcal:security-groups
  Description
    Names of the security groups for the VM
  XPath Path
    /rw-project:project/rwcal:cloud-accounts/rwcal:cloud-account-list/rwcal:openstack/rwcal:security-groups
  XPath Keyed Path
    /rw-project:project[rw-project:name='STRING']/rwcal:cloud-accounts/rwcal:cloud-account-list[rwcal:name='STRING']/rwcal:openstack/rwcal:security-groups
  RW.REST URI Path
    /rw-project:project/STRING/rwcal:cloud-accounts/cloud-account-list/STRING/openstack/security-groups
  RW Keyspec XPath Path
    C,/rw-project:project/rwcal:cloud-accounts/rwcal:cloud-account-list/rwcal:openstack/rwcal:security-groups
  RW Keyspec XPath Keyed Path
    C,/rw-project:project[rw-project:name='STRING']/rwcal:cloud-accounts/rwcal:cloud-account-list[rwcal:name='STRING']/rwcal:openstack/rwcal:security-groups
  Protobuf Type
    .rwcal.YangData.RwProject.Project.CloudAccounts.CloudAccountList.Openstack.SecurityGroups
  Python Proto-GI Type
    RwcalYang.YangData_RwProject_Project_CloudAccounts_CloudAccountList_Openstack_SecurityGroups
  C Protobuf-C Struct Type
    Rwcal__YangData__RwProject__Project__CloudAccounts__CloudAccountList__Openstack__SecurityGroups
  C RWPB Identifiers
    Rwcal_RwProject_data_Project_CloudAccounts_CloudAccountList_Openstack_SecurityGroups
  YPBC Base Identifier
    rw_ypbc_Rwcal_RwProject_data_Project_CloudAccounts_CloudAccountList_Openstack_SecurityGroups

2.1.1.9.1.4  container rwcal:cloudsim
  Leaves
    name: plugin-name, type: STRING
    name: dynamic-flavor-support, type: BOOLEAN
  XPath Path
    /rw-project:project/rwcal:cloud-accounts/rwcal:cloud-account-list/rwcal:cloudsim
  XPath Keyed Path
    /rw-project:project[rw-project:name='STRING']/rwcal:cloud-accounts/rwcal:cloud-account-list[rwcal:name='STRING']/rwcal:cloudsim
  RW.REST URI Path
    /rw-project:project/STRING/rwcal:cloud-accounts/cloud-account-list/STRING/cloudsim
  RW Keyspec XPath Path
    C,/rw-project:project/rwcal:cloud-accounts/rwcal:cloud-account-list/rwcal:cloudsim
  RW Keyspec XPath Keyed Path
    C,/rw-project:project[rw-project:name='STRING']/rwcal:cloud-accounts/rwcal:cloud-account-list[rwcal:name='STRING']/rwcal:cloudsim
  Protobuf Type
    .rwcal.YangData.RwProject.Project.CloudAccounts.CloudAccountList.Cloudsim
  Python Proto-GI Type
    RwcalYang.YangData_RwProject_Project_CloudAccounts_CloudAccountList_Cloudsim
  C Protobuf-C Struct Type
    Rwcal__YangData__RwProject__Project__CloudAccounts__CloudAccountList__Cloudsim
  C RWPB Identifiers
    Rwcal_RwProject_data_Project_CloudAccounts_CloudAccountList_Cloudsim
  YPBC Base Identifier
    rw_ypbc_Rwcal_RwProject_data_Project_CloudAccounts_CloudAccountList_Cloudsim

2.1.1.9.1.5  container rwcal:cloudsim_proxy
  Leaves
    name: host, type: STRING
    name: plugin-name, type: STRING
    name: dynamic-flavor-support, type: BOOLEAN
  XPath Path
    /rw-project:project/rwcal:cloud-accounts/rwcal:cloud-account-list/rwcal:cloudsim_proxy
  XPath Keyed Path
    /rw-project:project[rw-project:name='STRING']/rwcal:cloud-accounts/rwcal:cloud-account-list[rwcal:name='STRING']/rwcal:cloudsim_proxy
  RW.REST URI Path
    /rw-project:project/STRING/rwcal:cloud-accounts/cloud-account-list/STRING/cloudsim_proxy
  RW Keyspec XPath Path
    C,/rw-project:project/rwcal:cloud-accounts/rwcal:cloud-account-list/rwcal:cloudsim_proxy
  RW Keyspec XPath Keyed Path
    C,/rw-project:project[rw-project:name='STRING']/rwcal:cloud-accounts/rwcal:cloud-account-list[rwcal:name='STRING']/rwcal:cloudsim_proxy
  Protobuf Type
    .rwcal.YangData.RwProject.Project.CloudAccounts.CloudAccountList.CloudsimProxy
  Python Proto-GI Type
    RwcalYang.YangData_RwProject_Project_CloudAccounts_CloudAccountList_CloudsimProxy
  C Protobuf-C Struct Type
    Rwcal__YangData__RwProject__Project__CloudAccounts__CloudAccountList__CloudsimProxy
  C RWPB Identifiers
    Rwcal_RwProject_data_Project_CloudAccounts_CloudAccountList_CloudsimProxy
  YPBC Base Identifier
    rw_ypbc_Rwcal_RwProject_data_Project_CloudAccounts_CloudAccountList_CloudsimProxy

2.1.1.9.1.6  container rwcal:openvim
  Leaves
    name: host, type: STRING
    name: port, type: UINT16
    name: tenant-name, type: STRING, description: Mandatory parameter to indicate openvim tenant name
    name: mgmt-network, type: STRING
    name: plugin-name, type: STRING
    name: dynamic-flavor-support, type: BOOLEAN
  XPath Path
    /rw-project:project/rwcal:cloud-accounts/rwcal:cloud-account-list/rwcal:openvim
  XPath Keyed Path
    /rw-project:project[rw-project:name='STRING']/rwcal:cloud-accounts/rwcal:cloud-account-list[rwcal:name='STRING']/rwcal:openvim
  RW.REST URI Path
    /rw-project:project/STRING/rwcal:cloud-accounts/cloud-account-list/STRING/openvim
  RW Keyspec XPath Path
    C,/rw-project:project/rwcal:cloud-accounts/rwcal:cloud-account-list/rwcal:openvim
  RW Keyspec XPath Keyed Path
    C,/rw-project:project[rw-project:name='STRING']/rwcal:cloud-accounts/rwcal:cloud-account-list[rwcal:name='STRING']/rwcal:openvim
  Protobuf Type
    .rwcal.YangData.RwProject.Project.CloudAccounts.CloudAccountList.Openvim
  Python Proto-GI Type
    RwcalYang.YangData_RwProject_Project_CloudAccounts_CloudAccountList_Openvim
  C Protobuf-C Struct Type
    Rwcal__YangData__RwProject__Project__CloudAccounts__CloudAccountList__Openvim
  C RWPB Identifiers
    Rwcal_RwProject_data_Project_CloudAccounts_CloudAccountList_Openvim
  YPBC Base Identifier
    rw_ypbc_Rwcal_RwProject_data_Project_CloudAccounts_CloudAccountList_Openvim

2.1.1.9.1.6.1  container rwcal:image-management
  Description
    Information required for OpenVim image upload operation
  Leaves
    name: username, type: STRING, description: Username for host access
    name: password, type: STRING, description: Password for host access
    name: image-directory-path, type: STRING, description: Name of the directory on the host where image needs to be copied
  XPath Path
    /rw-project:project/rwcal:cloud-accounts/rwcal:cloud-account-list/rwcal:openvim/rwcal:image-management
  XPath Keyed Path
    /rw-project:project[rw-project:name='STRING']/rwcal:cloud-accounts/rwcal:cloud-account-list[rwcal:name='STRING']/rwcal:openvim/rwcal:image-management
  RW.REST URI Path
    /rw-project:project/STRING/rwcal:cloud-accounts/cloud-account-list/STRING/openvim/image-management
  RW Keyspec XPath Path
    C,/rw-project:project/rwcal:cloud-accounts/rwcal:cloud-account-list/rwcal:openvim/rwcal:image-management
  RW Keyspec XPath Keyed Path
    C,/rw-project:project[rw-project:name='STRING']/rwcal:cloud-accounts/rwcal:cloud-account-list[rwcal:name='STRING']/rwcal:openvim/rwcal:image-management
  Protobuf Type
    .rwcal.YangData.RwProject.Project.CloudAccounts.CloudAccountList.Openvim.ImageManagement
  Python Proto-GI Type
    RwcalYang.YangData_RwProject_Project_CloudAccounts_CloudAccountList_Openvim_ImageManagement
  C Protobuf-C Struct Type
    Rwcal__YangData__RwProject__Project__CloudAccounts__CloudAccountList__Openvim__ImageManagement
  C RWPB Identifiers
    Rwcal_RwProject_data_Project_CloudAccounts_CloudAccountList_Openvim_ImageManagement
  YPBC Base Identifier
    rw_ypbc_Rwcal_RwProject_data_Project_CloudAccounts_CloudAccountList_Openvim_ImageManagement

2.1.1.9.1.7  container rwcal:vmware-vio
  Leaves
    name: key, type: STRING
    name: secret, type: STRING
    name: auth_url, type: STRING
    name: user-domain, type: STRING, description: Domain of the VMware VIO user
    name: project-domain, type: STRING, description: Domain of the VMware VIO project
    name: tenant, type: STRING
    name: region, type: STRING
    name: admin, type: BOOLEAN
    name: mgmt-network, type: STRING
    name: plugin-name, type: STRING
    name: dynamic-flavor-support, type: BOOLEAN
    name: floating-ip-pool, type: STRING, description: Name of floating IP pool to use for floating IP address assignement
    name: cert-validate, type: BOOLEAN, description: Certificate validatation policy in case of SSL/TLS connection
  XPath Path
    /rw-project:project/rwcal:cloud-accounts/rwcal:cloud-account-list/rwcal:vmware-vio
  XPath Keyed Path
    /rw-project:project[rw-project:name='STRING']/rwcal:cloud-accounts/rwcal:cloud-account-list[rwcal:name='STRING']/rwcal:vmware-vio
  RW.REST URI Path
    /rw-project:project/STRING/rwcal:cloud-accounts/cloud-account-list/STRING/vmware-vio
  RW Keyspec XPath Path
    C,/rw-project:project/rwcal:cloud-accounts/rwcal:cloud-account-list/rwcal:vmware-vio
  RW Keyspec XPath Keyed Path
    C,/rw-project:project[rw-project:name='STRING']/rwcal:cloud-accounts/rwcal:cloud-account-list[rwcal:name='STRING']/rwcal:vmware-vio
  Protobuf Type
    .rwcal.YangData.RwProject.Project.CloudAccounts.CloudAccountList.VmwareVio
  Python Proto-GI Type
    RwcalYang.YangData_RwProject_Project_CloudAccounts_CloudAccountList_VmwareVio
  C Protobuf-C Struct Type
    Rwcal__YangData__RwProject__Project__CloudAccounts__CloudAccountList__VmwareVio
  C RWPB Identifiers
    Rwcal_RwProject_data_Project_CloudAccounts_CloudAccountList_VmwareVio
  YPBC Base Identifier
    rw_ypbc_Rwcal_RwProject_data_Project_CloudAccounts_CloudAccountList_VmwareVio

2.1.1.9.1.7.1  leaf-list rwcal:security-groups
  Description
    Names of the security groups for the VM
  XPath Path
    /rw-project:project/rwcal:cloud-accounts/rwcal:cloud-account-list/rwcal:vmware-vio/rwcal:security-groups
  XPath Keyed Path
    /rw-project:project[rw-project:name='STRING']/rwcal:cloud-accounts/rwcal:cloud-account-list[rwcal:name='STRING']/rwcal:vmware-vio/rwcal:security-groups
  RW.REST URI Path
    /rw-project:project/STRING/rwcal:cloud-accounts/cloud-account-list/STRING/vmware-vio/security-groups
  RW Keyspec XPath Path
    C,/rw-project:project/rwcal:cloud-accounts/rwcal:cloud-account-list/rwcal:vmware-vio/rwcal:security-groups
  RW Keyspec XPath Keyed Path
    C,/rw-project:project[rw-project:name='STRING']/rwcal:cloud-accounts/rwcal:cloud-account-list[rwcal:name='STRING']/rwcal:vmware-vio/rwcal:security-groups
