Programmer's API documentation for yang module rwumbmgr-log.yang



Schema Globals                                                               1
    RwumbmgrLog_RwumbmgrLog_notif_SchemaMgrDebug_TemplateParams
    RwumbmgrLog_notif_SchemaMgrDebug_TemplateParams
  YPBC Base Identifier
    rw_ypbc_RwumbmgrLog_RwumbmgrLog_notif_SchemaMgrDebug_TemplateParams

2.1.21.1.1  list rwumbmgr-log:debug-details
  Leaves
    name: type, type: IDREF, description: Kind of debug data.
    name: details, type: STRING, description: Detailed debug information for the event, such as stack trace.
    This information is intended for detailed debugging and might
    not contain end-user relevant information.
  XPath Path
    /rwumbmgr-log:schema-mgr-debug/rwumbmgr-log:template_params/rwumbmgr-log:debug-details
  XPath Keyed Path
    /rwumbmgr-log:schema-mgr-debug/rwumbmgr-log:template_params/rwumbmgr-log:debug-details[rwumbmgr-log:type='generic-debug-detail']
  RW.REST URI Path
    /rwumbmgr-log:schema-mgr-debug/template_params/debug-details/generic-debug-detail
  RW Keyspec XPath Path
    N,/rwumbmgr-log:schema-mgr-debug/rwumbmgr-log:template_params/rwumbmgr-log:debug-details
  RW Keyspec XPath Keyed Path
    N,/rwumbmgr-log:schema-mgr-debug/rwumbmgr-log:template_params/rwumbmgr-log:debug-details[rwumbmgr-log:type='generic-debug-detail']
  Protobuf Type
    .rwumbmgr_log.YangNotif.RwumbmgrLog.SchemaMgrDebug.TemplateParams.DebugDetails
  Python Proto-GI Type
    RwumbmgrLogYang.YangNotif_RwumbmgrLog_SchemaMgrDebug_TemplateParams_DebugDetails
  C Protobuf-C Struct Type
    RwumbmgrLog__YangNotif__RwumbmgrLog__SchemaMgrDebug__TemplateParams__DebugDetails
  C RWPB Identifiers
    RwumbmgrLog_RwumbmgrLog_notif_SchemaMgrDebug_TemplateParams_DebugDetails
    RwumbmgrLog_notif_SchemaMgrDebug_TemplateParams_DebugDetails
  YPBC Base Identifier
    rw_ypbc_RwumbmgrLog_RwumbmgrLog_notif_SchemaMgrDebug_TemplateParams_DebugDetails

2.1.21.1.2  list rwumbmgr-log:additional-data
  Leaves
    name: attribute, type: STRING, description: The name of the attribute
    name: value, type: STRING, description: Additional data that could not be captured according to the
    schema.  This information may contain debugging details
    relevant to the end-user.
  XPath Path
    /rwumbmgr-log:schema-mgr-debug/rwumbmgr-log:template_params/rwumbmgr-log:additional-data
  XPath Keyed Path
    /rwumbmgr-log:schema-mgr-debug/rwumbmgr-log:template_params/rwumbmgr-log:additional-data[rwumbmgr-log:attribute='STRING']
  RW.REST URI Path
    /rwumbmgr-log:schema-mgr-debug/template_params/additional-data/STRING
  RW Keyspec XPath Path
    N,/rwumbmgr-log:schema-mgr-debug/rwumbmgr-log:template_params/rwumbmgr-log:additional-data
  RW Keyspec XPath Keyed Path
    N,/rwumbmgr-log:schema-mgr-debug/rwumbmgr-log:template_params/rwumbmgr-log:additional-data[rwumbmgr-log:attribute='STRING']
  Protobuf Type
    .rwumbmgr_log.YangNotif.RwumbmgrLog.SchemaMgrDebug.TemplateParams.AdditionalData
  Python Proto-GI Type
    RwumbmgrLogYang.YangNotif_RwumbmgrLog_SchemaMgrDebug_TemplateParams_AdditionalData
  C Protobuf-C Struct Type
    RwumbmgrLog__YangNotif__RwumbmgrLog__SchemaMgrDebug__TemplateParams__AdditionalData
  C RWPB Identifiers
    RwumbmgrLog_RwumbmgrLog_notif_SchemaMgrDebug_TemplateParams_AdditionalData
    RwumbmgrLog_notif_SchemaMgrDebug_TemplateParams_AdditionalData
  YPBC Base Identifier
    rw_ypbc_RwumbmgrLog_RwumbmgrLog_notif_SchemaMgrDebug_TemplateParams_AdditionalData

2.1.21.1.3  container rwumbmgr-log:call-identifier
  Description
    Each call in Riftware is assigned a callid which is unique
    in the context of the entity making the assignment. The
    same call-id could be assigned by different entities - in
    which case, the group-call-id is used in conjunction with
    call id to provide uniqueness
  Leaves
    name: callid, type: UINT64, description: The callid is defined as a grouping with a leaf that represents
    the callid. This helps in RIFTWARE use a common tag for call-id
    in all further uses of this grouping.
    name: groupcallid, type: UINT64, description: The group call id is used to uniquely identify the assigner of
    a call id. Each entity generating call id within RIFTWARE uses
    group ids that are different from each other. A single entity
    could use multiple group ids - The caveat being that none of
    these group ids should be avaialble for other entities to use
  XPath Path
    /rwumbmgr-log:schema-mgr-debug/rwumbmgr-log:template_params/rwumbmgr-log:call-identifier
  XPath Keyed Path
    /rwumbmgr-log:schema-mgr-debug/rwumbmgr-log:template_params/rwumbmgr-log:call-identifier
  RW.REST URI Path
    /rwumbmgr-log:schema-mgr-debug/template_params/call-identifier
  RW Keyspec XPath Path
    N,/rwumbmgr-log:schema-mgr-debug/rwumbmgr-log:template_params/rwumbmgr-log:call-identifier
  RW Keyspec XPath Keyed Path
    N,/rwumbmgr-log:schema-mgr-debug/rwumbmgr-log:template_params/rwumbmgr-log:call-identifier
  Protobuf Type
    .rwumbmgr_log.YangNotif.RwumbmgrLog.SchemaMgrDebug.TemplateParams.CallIdentifier
  Python Proto-GI Type
    RwumbmgrLogYang.YangNotif_RwumbmgrLog_SchemaMgrDebug_TemplateParams_CallIdentifier
  C Protobuf-C Struct Type
    RwumbmgrLog__YangNotif__RwumbmgrLog__SchemaMgrDebug__TemplateParams__CallIdentifier
  C RWPB Identifiers
    RwumbmgrLog_RwumbmgrLog_notif_SchemaMgrDebug_TemplateParams_CallIdentifier
    RwumbmgrLog_notif_SchemaMgrDebug_TemplateParams_CallIdentifier
  YPBC Base Identifier
    rw_ypbc_RwumbmgrLog_RwumbmgrLog_notif_SchemaMgrDebug_TemplateParams_CallIdentifier

2.1.21.1.4  container rwumbmgr-log:session-params
  Description
    Session parametes
  Leaves
    name: imsi, type: STRING, description: IMSI for the session
    name: ip-address, type: UNION, description: IP Address for the session
  XPath Path
    /rwumbmgr-log:schema-mgr-debug/rwumbmgr-log:template_params/rwumbmgr-log:session-params
  XPath Keyed Path
    /rwumbmgr-log:schema-mgr-debug/rwumbmgr-log:template_params/rwumbmgr-log:session-params
  RW.REST URI Path
    /rwumbmgr-log:schema-mgr-debug/template_params/session-params
  RW Keyspec XPath Path
    N,/rwumbmgr-log:schema-mgr-debug/rwumbmgr-log:template_params/rwumbmgr-log:session-params
  RW Keyspec XPath Keyed Path
    N,/rwumbmgr-log:schema-mgr-debug/rwumbmgr-log:template_params/rwumbmgr-log:session-params
  Protobuf Type
    .rwumbmgr_log.YangNotif.RwumbmgrLog.SchemaMgrDebug.TemplateParams.SessionParams
  Python Proto-GI Type
    RwumbmgrLogYang.YangNotif_RwumbmgrLog_SchemaMgrDebug_TemplateParams_SessionParams
  C Protobuf-C Struct Type
    RwumbmgrLog__YangNotif__RwumbmgrLog__SchemaMgrDebug__TemplateParams__SessionParams
  C RWPB Identifiers
    RwumbmgrLog_RwumbmgrLog_notif_SchemaMgrDebug_TemplateParams_SessionParams
    RwumbmgrLog_notif_SchemaMgrDebug_TemplateParams_SessionParams
  YPBC Base Identifier
    rw_ypbc_RwumbmgrLog_RwumbmgrLog_notif_SchemaMgrDebug_TemplateParams_SessionParams

2.1.22  notification rwumbmgr-log:schema-mgr-info
  Description
    UMB Manager Schema Info
  Leaves
    name: account-name, type: STRING
    name: plugin-name, type: STRING
    name: message, type: STRING
  XPath Path
    /rwumbmgr-log:schema-mgr-info
  XPath Keyed Path
    /rwumbmgr-log:schema-mgr-info
  RW.REST URI Path
    /rwumbmgr-log:schema-mgr-info
  RW Keyspec XPath Path
    N,/rwumbmgr-log:schema-mgr-info
  RW Keyspec XPath Keyed Path
    N,/rwumbmgr-log:schema-mgr-info
  Protobuf Type
    .rwumbmgr_log.YangNotif.RwumbmgrLog.SchemaMgrInfo
  Python Proto-GI Type
    RwumbmgrLogYang.YangNotif_RwumbmgrLog_SchemaMgrInfo
  C Protobuf-C Struct Type
    RwumbmgrLog__YangNotif__RwumbmgrLog__SchemaMgrInfo
  C RWPB Identifiers
    RwumbmgrLog_RwumbmgrLog_notif_SchemaMgrInfo
    RwumbmgrLog_notif_SchemaMgrInfo
  YPBC Base Identifier
    rw_ypbc_RwumbmgrLog_RwumbmgrLog_notif_SchemaMgrInfo

2.1.22.1  container rwumbmgr-log:template_params
  Leaves
    name: event-id, type: UINT32
    name: version, type: STRING
    name: sequence, type: UINT64
    name: sec, type: UINT32
    name: usec, type: UINT32
    name: system-id, type: STRING
    name: system-name, type: STRING
    name: hostname, type: STRING
    name: appname, type: STRING
    name: processid, type: UINT32
    name: threadid, type: UINT32
    name: filename, type: STRING
    name: linenumber, type: UINT32
    name: severity, type: ENUM
    name: crit-info, type: ENUM
    name: call-arrived-time, type: UINT32, description: Call arrived time
    name: call-failure, type: BOOLEAN, description: Call failure status
  XPath Path
    /rwumbmgr-log:schema-mgr-info/rwumbmgr-log:template_params
  XPath Keyed Path
    /rwumbmgr-log:schema-mgr-info/rwumbmgr-log:template_params
  RW.REST URI Path
    /rwumbmgr-log:schema-mgr-info/template_params
  RW Keyspec XPath Path
    N,/rwumbmgr-log:schema-mgr-info/rwumbmgr-log:template_params
  RW Keyspec XPath Keyed Path
    N,/rwumbmgr-log:schema-mgr-info/rwumbmgr-log:template_params
  Protobuf Type
    .rwumbmgr_log.YangNotif.RwumbmgrLog.SchemaMgrInfo.TemplateParams
  Python Proto-GI Type
    RwumbmgrLogYang.YangNotif_RwumbmgrLog_SchemaMgrInfo_TemplateParams
  C Protobuf-C Struct Type
    RwumbmgrLog__YangNotif__RwumbmgrLog__SchemaMgrInfo__TemplateParams
  C RWPB Identifiers
    RwumbmgrLog_RwumbmgrLog_notif_SchemaMgrInfo_TemplateParams
    RwumbmgrLog_notif_SchemaMgrInfo_TemplateParams
  YPBC Base Identifier
    rw_ypbc_RwumbmgrLog_RwumbmgrLog_notif_SchemaMgrInfo_TemplateParams

2.1.22.1.1  list rwumbmgr-log:debug-details
  Leaves
    name: type, type: IDREF, description: Kind of debug data.
    name: details, type: STRING, description: Detailed debug information for the event, such as stack trace.
    This information is intended for detailed debugging and might
    not contain end-user relevant information.
  XPath Path
    /rwumbmgr-log:schema-mgr-info/rwumbmgr-log:template_params/rwumbmgr-log:debug-details
  XPath Keyed Path
    /rwumbmgr-log:schema-mgr-info/rwumbmgr-log:template_params/rwumbmgr-log:debug-details[rwumbmgr-log:type='generic-debug-detail']
  RW.REST URI Path
    /rwumbmgr-log:schema-mgr-info/template_params/debug-details/generic-debug-detail
  RW Keyspec XPath Path
    N,/rwumbmgr-log:schema-mgr-info/rwumbmgr-log:template_params/rwumbmgr-log:debug-details
  RW Keyspec XPath Keyed Path
    N,/rwumbmgr-log:schema-mgr-info/rwumbmgr-log:template_params/rwumbmgr-log:debug-details[rwumbmgr-log:type='generic-debug-detail']
  Protobuf Type
    .rwumbmgr_log.YangNotif.RwumbmgrLog.SchemaMgrInfo.TemplateParams.DebugDetails
  Python Proto-GI Type
    RwumbmgrLogYang.YangNotif_RwumbmgrLog_SchemaMgrInfo_TemplateParams_DebugDetails
  C Protobuf-C Struct Type
    RwumbmgrLog__YangNotif__RwumbmgrLog__SchemaMgrInfo__TemplateParams__DebugDetails
  C RWPB Identifiers
    RwumbmgrLog_RwumbmgrLog_notif_SchemaMgrInfo_TemplateParams_DebugDetails
    RwumbmgrLog_notif_SchemaMgrInfo_TemplateParams_DebugDetails
  YPBC Base Identifier
    rw_ypbc_RwumbmgrLog_RwumbmgrLog_notif_SchemaMgrInfo_TemplateParams_DebugDetails

2.1.22.1.2  list rwumbmgr-log:additional-data
  Leaves
    name: attribute, type: STRING, description: The name of the attribute
    name: value, type: STRING, description: Additional data that could not be captured according to the
    schema.  This information may contain debugging details
    relevant to the end-user.
  XPath Path
    /rwumbmgr-log:schema-mgr-info/rwumbmgr-log:template_params/rwumbmgr-log:additional-data
  XPath Keyed Path
    /rwumbmgr-log:schema-mgr-info/rwumbmgr-log:template_params/rwumbmgr-log:additional-data[rwumbmgr-log:attribute='STRING']
  RW.REST URI Path
    /rwumbmgr-log:schema-mgr-info/template_params/additional-data/STRING
  RW Keyspec XPath Path
    N,/rwumbmgr-log:schema-mgr-info/rwumbmgr-log:template_params/rwumbmgr-log:additional-data
  RW Keyspec XPath Keyed Path
    N,/rwumbmgr-log:schema-mgr-info/rwumbmgr-log:template_params/rwumbmgr-log:additional-data[rwumbmgr-log:attribute='STRING']
  Protobuf Type
    .rwumbmgr_log.YangNotif.RwumbmgrLog.SchemaMgrInfo.TemplateParams.AdditionalData
  Python Proto-GI Type
    RwumbmgrLogYang.YangNotif_RwumbmgrLog_SchemaMgrInfo_TemplateParams_AdditionalData
  C Protobuf-C Struct Type
    RwumbmgrLog__YangNotif__RwumbmgrLog__SchemaMgrInfo__TemplateParams__AdditionalData
  C RWPB Identifiers
    RwumbmgrLog_RwumbmgrLog_notif_SchemaMgrInfo_TemplateParams_AdditionalData
    RwumbmgrLog_notif_SchemaMgrInfo_TemplateParams_AdditionalData
  YPBC Base Identifier
    rw_ypbc_RwumbmgrLog_RwumbmgrLog_notif_SchemaMgrInfo_TemplateParams_AdditionalData

2.1.22.1.3  container rwumbmgr-log:call-identifier
  Description
    Each call in Riftware is assigned a callid which is unique
    in the context of the entity making the assignment. The
    same call-id could be assigned by different entities - in
    which case, the group-call-id is used in conjunction with
    call id to provide uniqueness
  Leaves
    name: callid, type: UINT64, description: The callid is defined as a grouping with a leaf that represents
    the callid. This helps in RIFTWARE use a common tag for call-id
    in all further uses of this grouping.
    name: groupcallid, type: UINT64, description: The group call id is used to uniquely identify the assigner of
    a call id. Each entity generating call id within RIFTWARE uses
    group ids that are different from each other. A single entity
    could use multiple group ids - The caveat being that none of
    these group ids should be avaialble for other entities to use
  XPath Path
    /rwumbmgr-log:schema-mgr-info/rwumbmgr-log:template_params/rwumbmgr-log:call-identifier
  XPath Keyed Path
    /rwumbmgr-log:schema-mgr-info/rwumbmgr-log:template_params/rwumbmgr-log:call-identifier
  RW.REST URI Path
    /rwumbmgr-log:schema-mgr-info/template_params/call-identifier
  RW Keyspec XPath Path
    N,/rwumbmgr-log:schema-mgr-info/rwumbmgr-log:template_params/rwumbmgr-log:call-identifier
  RW Keyspec XPath Keyed Path
    N,/rwumbmgr-log:schema-mgr-info/rwumbmgr-log:template_params/rwumbmgr-log:call-identifier
  Protobuf Type
    .rwumbmgr_log.YangNotif.RwumbmgrLog.SchemaMgrInfo.TemplateParams.CallIdentifier
  Python Proto-GI Type
    RwumbmgrLogYang.YangNotif_RwumbmgrLog_SchemaMgrInfo_TemplateParams_CallIdentifier
  C Protobuf-C Struct Type
    RwumbmgrLog__YangNotif__RwumbmgrLog__SchemaMgrInfo__TemplateParams__CallIdentifier
  C RWPB Identifiers
    RwumbmgrLog_RwumbmgrLog_notif_SchemaMgrInfo_TemplateParams_CallIdentifier
    RwumbmgrLog_notif_SchemaMgrInfo_TemplateParams_CallIdentifier
  YPBC Base Identifier
    rw_ypbc_RwumbmgrLog_RwumbmgrLog_notif_SchemaMgrInfo_TemplateParams_CallIdentifier

2.1.22.1.4  container rwumbmgr-log:session-params
  Description
    Session parametes
  Leaves
    name: imsi, type: STRING, description: IMSI for the session
    name: ip-address, type: UNION, description: IP Address for the session
  XPath Path
    /rwumbmgr-log:schema-mgr-info/rwumbmgr-log:template_params/rwumbmgr-log:session-params
  XPath Keyed Path
    /rwumbmgr-log:schema-mgr-info/rwumbmgr-log:template_params/rwumbmgr-log:session-params
  RW.REST URI Path
    /rwumbmgr-log:schema-mgr-info/template_params/session-params
  RW Keyspec XPath Path
    N,/rwumbmgr-log:schema-mgr-info/rwumbmgr-log:template_params/rwumbmgr-log:session-params
  RW Keyspec XPath Keyed Path
    N,/rwumbmgr-log:schema-mgr-info/rwumbmgr-log:template_params/rwumbmgr-log:session-params
  Protobuf Type
    .rwumbmgr_log.YangNotif.RwumbmgrLog.SchemaMgrInfo.TemplateParams.SessionParams
  Python Proto-GI Type
    RwumbmgrLogYang.YangNotif_RwumbmgrLog_SchemaMgrInfo_TemplateParams_SessionParams
  C Protobuf-C Struct Type
    RwumbmgrLog__YangNotif__RwumbmgrLog__SchemaMgrInfo__TemplateParams__SessionParams
  C RWPB Identifiers
    RwumbmgrLog_RwumbmgrLog_notif_SchemaMgrInfo_TemplateParams_SessionParams
    RwumbmgrLog_notif_SchemaMgrInfo_TemplateParams_SessionParams
  YPBC Base Identifier
    rw_ypbc_RwumbmgrLog_RwumbmgrLog_notif_SchemaMgrInfo_TemplateParams_SessionParams

2.1.23  notification rwumbmgr-log:umb-config-debug
  Description
    UMB Manager Debug
  Leaves
    name: account-name, type: STRING
    name: plugin-name, type: STRING
    name: message, type: STRING
  XPath Path
    /rwumbmgr-log:umb-config-debug
  XPath Keyed Path
    /rwumbmgr-log:umb-config-debug
  RW.REST URI Path
    /rwumbmgr-log:umb-config-debug
  RW Keyspec XPath Path
    N,/rwumbmgr-log:umb-config-debug
  RW Keyspec XPath Keyed Path
    N,/rwumbmgr-log:umb-config-debug
  Protobuf Type
    .rwumbmgr_log.YangNotif.RwumbmgrLog.UmbConfigDebug
  Python Proto-GI Type
    RwumbmgrLogYang.YangNotif_RwumbmgrLog_UmbConfigDebug
  C Protobuf-C Struct Type
    RwumbmgrLog__YangNotif__RwumbmgrLog__UmbConfigDebug
  C RWPB Identifiers
    RwumbmgrLog_RwumbmgrLog_notif_UmbConfigDebug
    RwumbmgrLog_notif_UmbConfigDebug
  YPBC Base Identifier
    rw_ypbc_RwumbmgrLog_RwumbmgrLog_notif_UmbConfigDebug

2.1.23.1  container rwumbmgr-log:template_params
  Leaves
    name: event-id, type: UINT32
    name: version, type: STRING
    name: sequence, type: UINT64
    name: sec, type: UINT32
    name: usec, type: UINT32
    name: system-id, type: STRING
    name: system-name, type: STRING
    name: hostname, type: STRING
    name: appname, type: STRING
    name: processid, type: UINT32
    name: threadid, type: UINT32
    name: filename, type: STRING
    name: linenumber, type: UINT32
    name: severity, type: ENUM
    name: crit-info, type: ENUM
    name: call-arrived-time, type: UINT32, description: Call arrived time
    name: call-failure, type: BOOLEAN, description: Call failure status
  XPath Path
    /rwumbmgr-log:umb-config-debug/rwumbmgr-log:template_params
  XPath Keyed Path
    /rwumbmgr-log:umb-config-debug/rwumbmgr-log:template_params
  RW.REST URI Path
    /rwumbmgr-log:umb-config-debug/template_params
  RW Keyspec XPath Path
    N,/rwumbmgr-log:umb-config-debug/rwumbmgr-log:template_params
  RW Keyspec XPath Keyed Path
    N,/rwumbmgr-log:umb-config-debug/rwumbmgr-log:template_params
  Protobuf Type
    .rwumbmgr_log.YangNotif.RwumbmgrLog.UmbConfigDebug.TemplateParams
  Python Proto-GI Type
    RwumbmgrLogYang.YangNotif_RwumbmgrLog_UmbConfigDebug_TemplateParams
  C Protobuf-C Struct Type
    RwumbmgrLog__YangNotif__RwumbmgrLog__UmbConfigDebug__TemplateParams
